date,humidity_missing,imputation
2023-01-05 00:00:00,1.61,-17.02
2023-01-05 01:00:00,1.51,0.78
2023-01-05 02:00:00,1.72,-0.78
2023-01-05 03:00:00,,1.66
2023-01-05 04:00:00,1.72,-14.58
2023-01-05 05:00:00,,1.67
2023-01-05 06:00:00,1.70,-11.54
2023-01-05 07:00:00,1.53,2.22
2023-01-05 08:00:00,1.66,-14.15
2023-01-05 09:00:00,1.63,-17.06
2023-01-05 10:00:00,1.61,-9.03
2023-01-05 11:00:00,1.50,-11.58
2023-01-05 12:00:00,1.64,-3.14
2023-01-05 13:00:00,1.56,5.10
2023-01-05 14:00:00,1.48,-4.00
2023-01-05 15:00:00,1.34,17.37
2023-01-05 16:00:00,1.38,24.78
2023-01-05 17:00:00,1.45,7.73
2023-01-05 18:00:00,1.43,8.73
2023-01-05 19:00:00,1.52,-15.30
2023-01-05 20:00:00,1.59,-10.19
2023-01-05 21:00:00,1.56,-4.57
2023-01-05 22:00:00,1.65,-5.38
2023-01-05 23:00:00,1.75,-30.28
2023-01-06 00:00:00,,1.68
2023-01-06 01:00:00,,1.69
2023-01-06 02:00:00,1.54,11.09
2023-01-06 03:00:00,1.69,-18.96
2023-01-06 04:00:00,1.70,1.69
2023-01-06 05:00:00,1.66,-25.41
2023-01-06 06:00:00,,1.71
2023-01-06 07:00:00,1.67,-8.60
2023-01-06 08:00:00,1.67,-12.70
2023-01-06 09:00:00,1.76,-30.63
2023-01-06 10:00:00,1.77,-25.65
2023-01-06 11:00:00,,1.60
2023-01-06 12:00:00,1.52,-14.89
2023-01-06 13:00:00,1.57,-5.68
2023-01-06 14:00:00,1.35,23.95
2023-01-06 15:00:00,1.28,1.48
2023-01-06 16:00:00,1.48,-27.14
2023-01-06 17:00:00,,1.52
2023-01-06 18:00:00,1.60,-9.34
2023-01-06 19:00:00,1.60,-13.31
2023-01-06 20:00:00,1.64,-18.16
2023-01-06 21:00:00,,1.66
2023-01-06 22:00:00,1.72,-33.24
2023-01-06 23:00:00,1.67,-17.49
2023-01-07 00:00:00,,1.68
2023-01-07 01:00:00,1.57,-12.36
2023-01-07 02:00:00,1.64,1.68
2023-01-07 03:00:00,1.68,-14.69
2023-01-07 04:00:00,1.76,-24.95
2023-01-07 05:00:00,1.70,-33.21
2023-01-07 06:00:00,1.59,0.56
2023-01-07 07:00:00,1.57,-3.81
2023-01-07 08:00:00,,1.63
2023-01-07 09:00:00,,1.62
2023-01-07 10:00:00,1.52,1.57
2023-01-07 11:00:00,1.58,-10.41
2023-01-07 12:00:00,1.56,1.50
2023-01-07 13:00:00,1.54,-7.81
2023-01-07 14:00:00,1.53,-18.11
2023-01-07 15:00:00,1.35,16.93
2023-01-07 16:00:00,1.50,1.53
2023-01-07 17:00:00,1.63,-18.48
2023-01-07 18:00:00,1.64,-19.61
2023-01-07 19:00:00,,1.64
2023-01-07 20:00:00,1.66,-19.23
2023-01-07 21:00:00,1.68,0.06
2023-01-07 22:00:00,1.70,1.69
2023-01-07 23:00:00,1.65,-1.07
2023-01-08 00:00:00,,1.68
2023-01-08 01:00:00,1.58,2.33
2023-01-08 02:00:00,1.64,-9.85
2023-01-08 03:00:00,,1.75
2023-01-08 04:00:00,1.73,-25.72
2023-01-08 05:00:00,1.79,-27.54
2023-01-08 06:00:00,,1.74
2023-01-08 07:00:00,1.85,-39.90
2023-01-08 08:00:00,1.70,-27.51
2023-01-08 09:00:00,1.90,1.69
2023-01-08 10:00:00,1.58,-5.48
2023-01-08 11:00:00,,1.58
2023-01-08 12:00:00,1.67,1.58
2023-01-08 13:00:00,1.61,-27.34
2023-01-08 14:00:00,1.39,-1.52
2023-01-08 15:00:00,1.41,22.63
2023-01-08 16:00:00,1.50,-8.70
2023-01-08 17:00:00,1.55,4.73
2023-01-08 18:00:00,1.56,-9.94
2023-01-08 19:00:00,1.53,2.42
2023-01-08 20:00:00,,1.61
2023-01-08 21:00:00,1.60,-7.12
2023-01-08 22:00:00,1.66,-6.91
2023-01-08 23:00:00,1.71,-24.43
2023-01-09 00:00:00,1.59,-1.90
2023-01-09 01:00:00,,1.68
2023-01-09 02:00:00,1.81,1.66
2023-01-09 03:00:00,1.63,-11.42
2023-01-09 04:00:00,1.58,-19.81
2023-01-09 05:00:00,,1.65
2023-01-09 06:00:00,1.67,-13.45
2023-01-09 07:00:00,,1.68
2023-01-09 08:00:00,1.71,-30.34
2023-01-09 09:00:00,1.69,-33.04
2023-01-09 10:00:00,1.75,-30.99
2023-01-09 11:00:00,1.62,6.06
2023-01-09 12:00:00,1.55,-8.23
2023-01-09 13:00:00,1.44,16.33
2023-01-09 14:00:00,1.45,-6.22
2023-01-09 15:00:00,1.39,18.68
2023-01-09 16:00:00,1.45,1.49
2023-01-09 17:00:00,1.53,-6.26
2023-01-09 18:00:00,1.60,-17.64
2023-01-09 19:00:00,,1.61
2023-01-09 20:00:00,1.58,-0.53
2023-01-09 21:00:00,1.71,-4.69
2023-01-09 22:00:00,1.54,-1.38
2023-01-09 23:00:00,,1.69
2023-01-10 00:00:00,1.49,1.68
2023-01-10 01:00:00,1.69,-11.59
2023-01-10 02:00:00,1.67,-9.70
2023-01-10 03:00:00,1.58,-9.51
2023-01-10 04:00:00,1.65,-14.21
2023-01-10 05:00:00,1.71,-34.33
2023-01-10 06:00:00,1.46,-10.17
2023-01-10 07:00:00,1.81,1.64
2023-01-10 08:00:00,1.55,-7.91
2023-01-10 09:00:00,,1.65
2023-01-10 10:00:00,,1.62
2023-01-10 11:00:00,1.51,6.51
2023-01-10 12:00:00,,1.61
2023-01-10 13:00:00,1.61,-14.74
2023-01-10 14:00:00,1.47,14.17
2023-01-10 15:00:00,1.45,1.23
2023-01-10 16:00:00,,1.54
2023-01-10 17:00:00,1.55,-1.87
2023-01-10 18:00:00,1.68,-30.64
2023-01-10 19:00:00,1.58,5.73
2023-01-10 20:00:00,1.67,1.63
2023-01-10 21:00:00,1.70,-19.04
2023-01-10 22:00:00,1.58,-14.81
2023-01-10 23:00:00,1.70,-6.94
2023-01-11 00:00:00,1.68,1.65
2023-01-11 01:00:00,1.59,4.49
2023-01-11 02:00:00,1.49,-2.74
2023-01-11 03:00:00,1.59,-5.52
2023-01-11 04:00:00,1.62,-22.93
2023-01-11 05:00:00,1.60,-16.07
2023-01-11 06:00:00,1.61,-7.04
2023-01-11 07:00:00,,1.66
2023-01-11 08:00:00,1.75,-40.06
2023-01-11 09:00:00,1.68,-25.99
2023-01-11 10:00:00,1.55,-6.08
2023-01-11 11:00:00,1.48,1.56
2023-01-11 12:00:00,,1.52
2023-01-11 13:00:00,1.43,1.49
2023-01-11 14:00:00,1.46,-6.02
2023-01-11 15:00:00,1.51,3.78
2023-01-11 16:00:00,1.39,10.24
2023-01-11 17:00:00,1.56,-15.47
2023-01-11 18:00:00,1.56,-31.90
2023-01-11 19:00:00,1.62,-17.29
2023-01-11 20:00:00,1.75,-19.40
2023-01-11 21:00:00,1.67,-11.79
2023-01-11 22:00:00,,1.69
2023-01-11 23:00:00,,1.70
2023-01-12 00:00:00,1.69,-18.78
2023-01-12 01:00:00,1.65,-2.97
2023-01-12 02:00:00,1.62,-13.40
2023-01-12 03:00:00,1.67,-19.81
2023-01-12 04:00:00,,1.68
2023-01-12 05:00:00,1.70,-20.74
2023-01-12 06:00:00,1.74,-24.90
2023-01-12 07:00:00,,1.70
2023-01-12 08:00:00,1.53,6.54
2023-01-12 09:00:00,,1.68
2023-01-12 10:00:00,1.65,-11.04
2023-01-12 11:00:00,,1.59
2023-01-12 12:00:00,1.49,-20.28
2023-01-12 13:00:00,1.56,3.29
2023-01-12 14:00:00,1.54,1.53
2023-01-12 15:00:00,1.54,-3.64
2023-01-12 16:00:00,1.56,-21.45
2023-01-12 17:00:00,1.46,5.29
2023-01-12 18:00:00,1.63,-11.07
2023-01-12 19:00:00,1.63,-15.26
2023-01-12 20:00:00,,1.65
2023-01-12 21:00:00,,1.66
2023-01-12 22:00:00,1.69,-5.53
2023-01-12 23:00:00,1.65,-18.89
2023-01-13 00:00:00,1.71,-9.34
2023-01-13 01:00:00,1.67,-11.75
2023-01-13 02:00:00,1.76,-21.70
2023-01-13 03:00:00,,1.74
2023-01-13 04:00:00,1.67,1.69
2023-01-13 05:00:00,1.67,-16.91
2023-01-13 06:00:00,1.54,-4.12
2023-01-13 07:00:00,1.61,-9.95
2023-01-13 08:00:00,,1.67
2023-01-13 09:00:00,1.78,-43.60
2023-01-13 10:00:00,1.61,-13.90
2023-01-13 11:00:00,1.55,1.67
2023-01-13 12:00:00,,1.64
2023-01-13 13:00:00,1.62,-11.23
2023-01-13 14:00:00,1.44,23.06
2023-01-13 15:00:00,1.60,-13.18
2023-01-13 16:00:00,1.61,-6.22
2023-01-13 17:00:00,1.63,-6.30
2023-01-13 18:00:00,1.72,-17.98
2023-01-13 19:00:00,1.73,-28.72
2023-01-13 20:00:00,1.65,-8.77
2023-01-13 21:00:00,1.85,-29.14
2023-01-13 22:00:00,1.66,1.76
2023-01-13 23:00:00,1.56,4.73
2023-01-14 00:00:00,1.61,-8.54
2023-01-14 01:00:00,,1.81
2023-01-14 02:00:00,1.81,-41.02
2023-01-14 03:00:00,1.82,-24.87
2023-01-14 04:00:00,1.80,-19.59
2023-01-14 05:00:00,,1.80
2023-01-14 06:00:00,1.83,-24.59
2023-01-14 07:00:00,1.79,1.78
2023-01-14 08:00:00,,1.80
2023-01-14 09:00:00,,1.81
2023-01-14 10:00:00,1.94,-60.33
2023-01-14 11:00:00,1.82,-29.65
2023-01-14 12:00:00,1.82,1.76
2023-01-14 13:00:00,1.72,-20.25
2023-01-14 14:00:00,,1.67
2023-01-14 15:00:00,1.68,-24.22
2023-01-14 16:00:00,1.58,-10.70
2023-01-14 17:00:00,1.55,-6.46
2023-01-14 18:00:00,1.65,-4.29
2023-01-14 19:00:00,1.80,-31.45
2023-01-14 20:00:00,1.85,-43.97
2023-01-14 21:00:00,,1.77
2023-01-14 22:00:00,1.86,-42.31
2023-01-14 23:00:00,,1.76
2023-01-15 00:00:00,1.69,-0.55
2023-01-15 01:00:00,1.83,-26.57
2023-01-15 02:00:00,1.91,-36.53
2023-01-15 03:00:00,1.94,-51.94
2023-01-15 04:00:00,1.96,1.92
2023-01-15 05:00:00,1.97,-35.65
2023-01-15 06:00:00,1.92,-55.37
2023-01-15 07:00:00,,1.96
2023-01-15 08:00:00,2.03,-61.23
2023-01-15 09:00:00,2.03,-53.43
2023-01-15 10:00:00,1.97,-43.82
2023-01-15 11:00:00,2.05,-62.00
2023-01-15 12:00:00,1.95,-45.60
2023-01-15 13:00:00,1.92,-22.48
2023-01-15 14:00:00,1.69,-17.54
2023-01-15 15:00:00,,1.75
2023-01-15 16:00:00,1.74,-15.35
2023-01-15 17:00:00,1.70,-10.53
2023-01-15 18:00:00,1.63,-22.76
2023-01-15 19:00:00,,1.73
2023-01-15 20:00:00,1.64,-14.07
2023-01-15 21:00:00,1.83,1.74
2023-01-15 22:00:00,,1.78
2023-01-15 23:00:00,1.82,-32.58
2023-01-16 00:00:00,1.76,1.84
2023-01-16 01:00:00,,1.88
2023-01-16 02:00:00,1.96,-46.16
2023-01-16 03:00:00,1.77,1.91
2023-01-16 04:00:00,1.82,1.90
2023-01-16 05:00:00,1.78,-20.28
2023-01-16 06:00:00,1.78,-12.92
2023-01-16 07:00:00,,1.86
2023-01-16 08:00:00,1.75,-3.09
2023-01-16 09:00:00,,1.86
2023-01-16 10:00:00,1.78,-13.34
2023-01-16 11:00:00,1.79,-24.43
2023-01-16 12:00:00,1.74,-28.66
2023-01-16 13:00:00,1.61,-16.42
2023-01-16 14:00:00,1.68,-22.14
2023-01-16 15:00:00,1.64,-19.21
2023-01-16 16:00:00,1.65,-10.75
2023-01-16 17:00:00,1.56,-8.06
2023-01-16 18:00:00,1.68,-19.88
2023-01-16 19:00:00,1.85,-43.72
2023-01-16 20:00:00,1.73,-39.60
2023-01-16 21:00:00,1.71,1.73
2023-01-16 22:00:00,1.71,-14.96
2023-01-16 23:00:00,,1.76
2023-01-17 00:00:00,1.86,-41.34
2023-01-17 01:00:00,,1.78
2023-01-17 02:00:00,1.84,-34.67
2023-01-17 03:00:00,1.71,0.44
2023-01-17 04:00:00,,1.79
2023-01-17 05:00:00,1.76,-25.05
2023-01-17 06:00:00,1.89,-28.69
2023-01-17 07:00:00,1.75,-14.73
2023-01-17 08:00:00,1.87,-39.11
2023-01-17 09:00:00,1.69,-11.18
2023-01-17 10:00:00,1.83,-46.76
2023-01-17 11:00:00,1.82,-27.95
2023-01-17 12:00:00,1.83,-36.89
2023-01-17 13:00:00,1.76,-24.86
2023-01-17 14:00:00,1.59,-1.46
2023-01-17 15:00:00,1.68,-13.13
2023-01-17 16:00:00,,1.65
2023-01-17 17:00:00,,1.66
2023-01-17 18:00:00,1.64,-11.80
2023-01-17 19:00:00,1.54,3.12
2023-01-17 20:00:00,1.63,-7.98
2023-01-17 21:00:00,1.76,-24.23
2023-01-17 22:00:00,1.75,-22.31
2023-01-17 23:00:00,1.72,-16.42
2023-01-18 00:00:00,1.65,-16.46
2023-01-18 01:00:00,1.82,-37.71
2023-01-18 02:00:00,1.57,9.94
2023-01-18 03:00:00,1.78,-22.80
2023-01-18 04:00:00,1.85,-21.67
2023-01-18 05:00:00,1.80,-24.53
2023-01-18 06:00:00,1.78,-7.02
2023-01-18 07:00:00,1.87,-41.49
2023-01-18 08:00:00,1.94,-52.01
2023-01-18 09:00:00,,1.82
2023-01-18 10:00:00,,1.80
2023-01-18 11:00:00,1.80,-13.15
2023-01-18 12:00:00,1.76,1.76
2023-01-18 13:00:00,1.66,-19.29
2023-01-18 14:00:00,1.69,-30.90
2023-01-18 15:00:00,,1.63
2023-01-18 16:00:00,1.51,4.93
2023-01-18 17:00:00,1.72,-30.35
2023-01-18 18:00:00,1.72,-20.96
2023-01-18 19:00:00,1.75,-28.40
2023-01-18 20:00:00,1.71,-30.40
2023-01-18 21:00:00,,1.73
2023-01-18 22:00:00,1.86,-26.31
2023-01-18 23:00:00,1.85,-30.95
2023-01-19 00:00:00,1.73,-23.54
2023-01-19 01:00:00,1.86,-40.03
2023-01-19 02:00:00,1.74,-15.50
2023-01-19 03:00:00,1.82,-12.26
2023-01-19 04:00:00,2.01,-41.20
2023-01-19 05:00:00,1.88,-23.52
2023-01-19 06:00:00,1.89,-38.19
2023-01-19 07:00:00,1.94,-40.22
2023-01-19 08:00:00,1.91,-27.11
2023-01-19 09:00:00,,1.86
2023-01-19 10:00:00,,1.89
2023-01-19 11:00:00,,1.89
2023-01-19 12:00:00,1.92,-35.77
2023-01-19 13:00:00,1.92,1.85
2023-01-19 14:00:00,1.88,-31.53
2023-01-19 15:00:00,1.82,1.77
2023-01-19 16:00:00,,1.72
2023-01-19 17:00:00,,1.68
2023-01-19 18:00:00,1.58,-11.76
2023-01-19 19:00:00,,1.65
2023-01-19 20:00:00,1.53,1.67
2023-01-19 21:00:00,,1.71
2023-01-19 22:00:00,1.72,-12.84
2023-01-19 23:00:00,1.80,-29.87
2023-01-20 00:00:00,1.80,-32.34
2023-01-20 01:00:00,,1.81
2023-01-20 02:00:00,1.80,-23.90
2023-01-20 03:00:00,1.86,-22.99
2023-01-20 04:00:00,1.78,-9.51
2023-01-20 05:00:00,1.83,-15.26
2023-01-20 06:00:00,1.92,-34.87
2023-01-20 07:00:00,1.98,-39.49
2023-01-20 08:00:00,,1.91
2023-01-20 09:00:00,1.88,-35.09
2023-01-20 10:00:00,2.09,-45.72
2023-01-20 11:00:00,1.82,-9.03
2023-01-20 12:00:00,1.94,-33.89
2023-01-20 13:00:00,,1.84
2023-01-20 14:00:00,1.75,-12.60
2023-01-20 15:00:00,1.83,-40.27
2023-01-20 16:00:00,1.59,-7.84
2023-01-20 17:00:00,1.54,-1.45
2023-01-20 18:00:00,1.49,-12.34
2023-01-20 19:00:00,1.59,-2.06
2023-01-20 20:00:00,1.70,-26.42
2023-01-20 21:00:00,1.73,-27.28
2023-01-20 22:00:00,1.79,1.71
2023-01-20 23:00:00,1.69,-14.09
2023-01-21 00:00:00,1.80,-20.50
2023-01-21 01:00:00,1.79,-26.52
2023-01-21 02:00:00,,1.82
2023-01-21 03:00:00,1.85,-22.25
2023-01-21 04:00:00,,1.92
2023-01-21 05:00:00,2.06,-53.55
2023-01-21 06:00:00,1.95,-28.19
2023-01-21 07:00:00,2.05,-63.73
2023-01-21 08:00:00,,1.98
2023-01-21 09:00:00,2.06,-73.29
2023-01-21 10:00:00,2.08,1.91
2023-01-21 11:00:00,,1.87
2023-01-21 12:00:00,1.88,-39.69
2023-01-21 13:00:00,1.83,-38.97
2023-01-21 14:00:00,1.80,1.80
2023-01-21 15:00:00,1.75,-28.69
2023-01-21 16:00:00,1.74,-23.27
2023-01-21 17:00:00,1.81,-33.29
2023-01-21 18:00:00,1.84,-40.50
2023-01-21 19:00:00,1.69,-18.85
2023-01-21 20:00:00,1.82,-29.45
2023-01-21 21:00:00,1.57,-7.56
2023-01-21 22:00:00,1.64,-8.28
2023-01-21 23:00:00,,1.78
2023-01-22 00:00:00,,1.76
2023-01-22 01:00:00,1.74,1.75
2023-01-22 02:00:00,,1.75
2023-01-22 03:00:00,1.71,-4.52
2023-01-22 04:00:00,,1.81
2023-01-22 05:00:00,1.85,-33.93
2023-01-22 06:00:00,1.65,-15.88
2023-01-22 07:00:00,1.70,-9.53
2023-01-22 08:00:00,1.79,1.83
2023-01-22 09:00:00,,1.80
2023-01-22 10:00:00,1.68,-2.09
2023-01-22 11:00:00,,1.75
2023-01-22 12:00:00,1.75,-20.97
2023-01-22 13:00:00,1.62,-3.07
2023-01-22 14:00:00,,1.69
2023-01-22 15:00:00,1.74,-38.39
2023-01-22 16:00:00,1.56,-8.47
2023-01-22 17:00:00,1.52,4.70
2023-01-22 18:00:00,1.50,-1.83
2023-01-22 19:00:00,1.53,0.00
2023-01-22 20:00:00,1.66,-9.72
2023-01-22 21:00:00,1.62,-19.39
2023-01-22 22:00:00,,1.66
2023-01-22 23:00:00,,1.67
2023-01-23 00:00:00,1.84,1.77
2023-01-23 01:00:00,1.61,-2.84
2023-01-23 02:00:00,1.76,-14.98
2023-01-23 03:00:00,1.83,-27.62
2023-01-23 04:00:00,1.94,-43.58
2023-01-23 05:00:00,2.01,-29.56
2023-01-23 06:00:00,1.95,-35.39
2023-01-23 07:00:00,,2.05
2023-01-23 08:00:00,2.09,-50.49
2023-01-23 09:00:00,,2.03
2023-01-23 10:00:00,2.10,-45.68
2023-01-23 11:00:00,,2.01
2023-01-23 12:00:00,2.05,-31.22
2023-01-23 13:00:00,1.96,-27.18
2023-01-23 14:00:00,1.92,-18.61
2023-01-23 15:00:00,1.99,-25.80
2023-01-23 16:00:00,,1.86
2023-01-23 17:00:00,1.76,-7.27
2023-01-23 18:00:00,1.57,1.81
2023-01-23 19:00:00,,1.82
2023-01-23 20:00:00,1.69,-6.71
2023-01-23 21:00:00,,1.83
2023-01-23 22:00:00,1.96,-52.57
2023-01-23 23:00:00,1.83,-19.15
2023-01-24 00:00:00,1.86,-22.02
2023-01-24 01:00:00,,1.87
2023-01-24 02:00:00,1.99,-45.29
2023-01-24 03:00:00,2.11,1.95
2023-01-24 04:00:00,1.99,2.00
2023-01-24 05:00:00,2.12,2.09
2023-01-24 06:00:00,2.22,-68.49
2023-01-24 07:00:00,2.21,-53.62
2023-01-24 08:00:00,2.24,-62.46
2023-01-24 09:00:00,,2.14
2023-01-24 10:00:00,2.15,-50.40
2023-01-24 11:00:00,2.21,-46.84
2023-01-24 12:00:00,2.22,-52.74
2023-01-24 13:00:00,2.14,-51.45
2023-01-24 14:00:00,1.99,-31.23
2023-01-24 15:00:00,1.96,1.92
2023-01-24 16:00:00,1.94,1.92
2023-01-24 17:00:00,1.86,-44.62
2023-01-24 18:00:00,1.90,-57.61
2023-01-24 19:00:00,,1.81
2023-01-24 20:00:00,1.84,-48.01
2023-01-24 21:00:00,1.91,-30.34
2023-01-24 22:00:00,1.82,-35.68
2023-01-24 23:00:00,,1.83
2023-01-25 00:00:00,,1.79
2023-01-25 01:00:00,1.91,-25.18
2023-01-25 02:00:00,1.76,-0.17
2023-01-25 03:00:00,1.74,-6.61
2023-01-25 04:00:00,1.98,1.94
2023-01-25 05:00:00,2.14,-56.30
2023-01-25 06:00:00,,2.08
2023-01-25 07:00:00,2.16,-50.06
2023-01-25 08:00:00,2.08,-46.74
2023-01-25 09:00:00,2.09,-27.12
2023-01-25 10:00:00,1.98,-32.26
2023-01-25 11:00:00,1.99,-34.86
2023-01-25 12:00:00,2.04,-57.72
2023-01-25 13:00:00,1.94,-43.44
2023-01-25 14:00:00,1.89,-32.12
2023-01-25 15:00:00,,1.79
2023-01-25 16:00:00,1.76,-14.15
2023-01-25 17:00:00,1.69,-19.28
2023-01-25 18:00:00,1.74,-22.04
2023-01-25 19:00:00,1.72,-20.31
2023-01-25 20:00:00,1.57,-0.56
2023-01-25 21:00:00,1.71,-7.24
2023-01-25 22:00:00,1.69,0.27
2023-01-25 23:00:00,1.81,1.76
2023-01-26 00:00:00,1.77,-17.09
2023-01-26 01:00:00,1.85,-23.15
2023-01-26 02:00:00,1.88,-34.63
2023-01-26 03:00:00,1.81,-11.63
2023-01-26 04:00:00,1.80,1.90
2023-01-26 05:00:00,2.00,1.96
2023-01-26 06:00:00,1.88,-17.44
2023-01-26 07:00:00,2.01,-53.68
2023-01-26 08:00:00,1.98,-42.93
2023-01-26 09:00:00,,1.94
2023-01-26 10:00:00,,1.90
2023-01-26 11:00:00,1.83,-18.77
2023-01-26 12:00:00,,1.82
2023-01-26 13:00:00,,1.81
2023-01-26 14:00:00,1.76,-22.99
2023-01-26 15:00:00,1.70,-5.51
2023-01-26 16:00:00,1.65,-17.17
2023-01-26 17:00:00,1.47,-10.96
2023-01-26 18:00:00,,1.64
2023-01-26 19:00:00,1.46,10.90
2023-01-26 20:00:00,,1.65
2023-01-26 21:00:00,1.78,-32.10
2023-01-26 22:00:00,1.79,-15.26
2023-01-26 23:00:00,1.80,-11.44
2023-01-27 00:00:00,1.66,-1.20
2023-01-27 01:00:00,1.83,-24.95
2023-01-27 02:00:00,1.75,-4.76
2023-01-27 03:00:00,1.89,-49.12
2023-01-27 04:00:00,1.77,1.83
2023-01-27 05:00:00,1.97,-33.39
2023-01-27 06:00:00,1.86,-23.87
2023-01-27 07:00:00,1.94,-33.77
2023-01-27 08:00:00,1.85,-12.17
2023-01-27 09:00:00,1.97,-24.91
2023-01-27 10:00:00,2.02,-66.34
2023-01-27 11:00:00,1.89,-9.82
2023-01-27 12:00:00,,1.81
2023-01-27 13:00:00,1.75,-26.17
2023-01-27 14:00:00,1.75,-19.80
2023-01-27 15:00:00,,1.66
2023-01-27 16:00:00,1.65,-14.84
2023-01-27 17:00:00,1.52,4.87
2023-01-27 18:00:00,1.41,9.15
