date,humidity_missing,imputation
2023-03-14 19:00:00,,1.31
2023-03-14 20:00:00,1.29,15.03
2023-03-14 21:00:00,1.27,41.30
2023-03-14 22:00:00,,1.26
2023-03-14 23:00:00,1.27,32.14
2023-03-15 00:00:00,1.51,3.72
2023-03-15 01:00:00,1.29,25.21
2023-03-15 02:00:00,1.24,24.94
2023-03-15 03:00:00,,1.27
2023-03-15 04:00:00,1.43,3.19
2023-03-15 05:00:00,1.38,-7.86
2023-03-15 06:00:00,1.49,1.32
2023-03-15 07:00:00,1.32,7.64
2023-03-15 08:00:00,1.51,8.87
2023-03-15 09:00:00,1.32,21.15
2023-03-15 10:00:00,1.54,-0.49
2023-03-15 11:00:00,1.42,11.03
2023-03-15 12:00:00,1.42,6.58
2023-03-15 13:00:00,1.58,-2.07
2023-03-15 14:00:00,,1.72
2023-03-15 15:00:00,1.94,-53.63
2023-03-15 16:00:00,,1.69
2023-03-15 17:00:00,1.65,-26.03
2023-03-15 18:00:00,1.55,-8.18
2023-03-15 19:00:00,1.23,14.76
2023-03-15 20:00:00,,1.34
2023-03-15 21:00:00,1.21,18.47
2023-03-15 22:00:00,,1.28
2023-03-15 23:00:00,1.39,6.68
2023-03-16 00:00:00,1.23,29.17
2023-03-16 01:00:00,1.45,1.04
2023-03-16 02:00:00,,1.32
2023-03-16 03:00:00,1.43,2.00
2023-03-16 04:00:00,1.24,29.56
2023-03-16 05:00:00,1.35,6.74
2023-03-16 06:00:00,,1.37
2023-03-16 07:00:00,1.43,14.46
2023-03-16 08:00:00,1.29,23.02
2023-03-16 09:00:00,1.26,21.94
2023-03-16 10:00:00,1.56,-1.51
2023-03-16 11:00:00,,1.44
2023-03-16 12:00:00,1.42,1.52
2023-03-16 13:00:00,1.33,1.58
2023-03-16 14:00:00,1.71,-32.27
2023-03-16 15:00:00,1.51,-6.16
2023-03-16 16:00:00,1.56,-0.98
2023-03-16 17:00:00,1.64,-1.74
2023-03-16 18:00:00,1.62,-20.44
2023-03-16 19:00:00,1.46,1.45
2023-03-16 20:00:00,1.27,29.73
2023-03-16 21:00:00,1.39,1.38
2023-03-16 22:00:00,1.39,12.50
2023-03-16 23:00:00,,1.33
2023-03-17 00:00:00,,1.32
2023-03-17 01:00:00,1.18,25.26
2023-03-17 02:00:00,,1.33
2023-03-17 03:00:00,1.34,3.19
2023-03-17 04:00:00,1.36,6.73
2023-03-17 05:00:00,1.50,1.70
2023-03-17 06:00:00,1.45,-9.73
2023-03-17 07:00:00,1.49,-0.65
2023-03-17 08:00:00,1.42,7.39
2023-03-17 09:00:00,1.33,15.71
2023-03-17 10:00:00,1.32,12.84
2023-03-17 11:00:00,,1.41
2023-03-17 12:00:00,,1.42
2023-03-17 13:00:00,1.40,17.47
2023-03-17 14:00:00,,1.53
2023-03-17 15:00:00,1.70,-20.69
2023-03-17 16:00:00,,1.59
2023-03-17 17:00:00,1.62,-14.24
2023-03-17 18:00:00,,1.47
2023-03-17 19:00:00,1.27,16.01
2023-03-17 20:00:00,1.26,25.36
2023-03-17 21:00:00,1.31,19.29
2023-03-17 22:00:00,1.31,27.99
2023-03-17 23:00:00,1.29,30.45
2023-03-18 00:00:00,1.42,14.86
2023-03-18 01:00:00,1.37,13.18
2023-03-18 02:00:00,,1.23
2023-03-18 03:00:00,1.38,-5.34
2023-03-18 04:00:00,1.36,-6.47
2023-03-18 05:00:00,1.13,16.47
2023-03-18 06:00:00,1.33,13.60
2023-03-18 07:00:00,1.53,5.88
2023-03-18 08:00:00,1.43,4.16
2023-03-18 09:00:00,1.51,-1.31
2023-03-18 10:00:00,1.39,0.85
2023-03-18 11:00:00,1.34,2.54
2023-03-18 12:00:00,1.45,3.77
2023-03-18 13:00:00,1.45,7.10
2023-03-18 14:00:00,1.62,9.78
2023-03-18 15:00:00,1.65,1.70
2023-03-18 16:00:00,,1.70
2023-03-18 17:00:00,1.60,-11.26
2023-03-18 18:00:00,1.88,-65.02
2023-03-18 19:00:00,1.56,1.52
2023-03-18 20:00:00,1.35,20.68
2023-03-18 21:00:00,1.24,26.97
2023-03-18 22:00:00,,1.34
2023-03-18 23:00:00,1.24,16.92
2023-03-19 00:00:00,,1.21
2023-03-19 01:00:00,1.07,46.57
2023-03-19 02:00:00,0.86,40.18
2023-03-19 03:00:00,1.26,21.67
2023-03-19 04:00:00,,1.21
2023-03-19 05:00:00,1.19,25.29
2023-03-19 06:00:00,1.28,11.50
2023-03-19 07:00:00,1.41,0.62
2023-03-19 08:00:00,1.45,-2.83
2023-03-19 09:00:00,1.24,17.92
2023-03-19 10:00:00,1.40,2.56
2023-03-19 11:00:00,1.22,41.52
2023-03-19 12:00:00,1.23,24.69
2023-03-19 13:00:00,1.40,11.66
2023-03-19 14:00:00,1.69,-10.97
2023-03-19 15:00:00,1.55,8.20
2023-03-19 16:00:00,1.82,-40.83
2023-03-19 17:00:00,1.90,-63.66
2023-03-19 18:00:00,1.46,1.29
2023-03-19 19:00:00,1.40,10.12
2023-03-19 20:00:00,1.40,16.37
2023-03-19 21:00:00,0.94,1.33
2023-03-19 22:00:00,,1.26
2023-03-19 23:00:00,,1.23
2023-03-20 00:00:00,1.22,28.90
2023-03-20 01:00:00,1.34,12.49
2023-03-20 02:00:00,1.09,42.99
2023-03-20 03:00:00,1.43,8.39
2023-03-20 04:00:00,1.06,21.18
2023-03-20 05:00:00,1.46,1.30
2023-03-20 06:00:00,1.46,7.79
2023-03-20 07:00:00,1.30,24.93
2023-03-20 08:00:00,1.47,0.01
2023-03-20 09:00:00,1.39,13.15
2023-03-20 10:00:00,1.21,7.57
2023-03-20 11:00:00,1.11,33.41
2023-03-20 12:00:00,1.41,2.30
2023-03-20 13:00:00,1.44,1.31
2023-03-20 14:00:00,1.37,16.85
2023-03-20 15:00:00,1.23,20.15
2023-03-20 16:00:00,1.56,0.77
2023-03-20 17:00:00,1.70,-16.74
2023-03-20 18:00:00,,1.51
2023-03-20 19:00:00,1.21,27.45
2023-03-20 20:00:00,1.46,-7.08
2023-03-20 21:00:00,1.41,9.12
2023-03-20 22:00:00,1.45,9.82
2023-03-20 23:00:00,1.51,1.36
2023-03-21 00:00:00,1.53,-1.04
2023-03-21 01:00:00,1.32,1.31
2023-03-21 02:00:00,,1.29
2023-03-21 03:00:00,1.34,8.13
2023-03-21 04:00:00,,1.30
2023-03-21 05:00:00,1.31,0.42
2023-03-21 06:00:00,1.65,-14.29
2023-03-21 07:00:00,1.32,7.85
2023-03-21 08:00:00,1.34,1.49
2023-03-21 09:00:00,1.72,-28.48
2023-03-21 10:00:00,1.60,7.59
2023-03-21 11:00:00,,1.44
2023-03-21 12:00:00,1.30,15.14
2023-03-21 13:00:00,,1.39
2023-03-21 14:00:00,1.35,3.70
2023-03-21 15:00:00,,1.40
2023-03-21 16:00:00,,1.46
2023-03-21 17:00:00,1.54,1.07
2023-03-21 18:00:00,,1.50
2023-03-21 19:00:00,1.68,-38.66
2023-03-21 20:00:00,,1.46
2023-03-21 21:00:00,1.28,32.24
2023-03-21 22:00:00,1.37,15.47
2023-03-21 23:00:00,1.52,7.11
2023-03-22 00:00:00,,1.32
2023-03-22 01:00:00,1.34,10.99
2023-03-22 02:00:00,1.38,11.12
2023-03-22 03:00:00,1.15,36.64
2023-03-22 04:00:00,1.37,6.35
2023-03-22 05:00:00,1.59,-4.18
2023-03-22 06:00:00,1.70,-38.46
2023-03-22 07:00:00,1.40,17.78
2023-03-22 08:00:00,1.59,-15.71
2023-03-22 09:00:00,1.58,1.51
2023-03-22 10:00:00,,1.46
2023-03-22 11:00:00,1.41,0.29
2023-03-22 12:00:00,1.13,24.87
2023-03-22 13:00:00,1.45,21.98
2023-03-22 14:00:00,1.47,1.60
2023-03-22 15:00:00,1.66,-18.15
2023-03-22 16:00:00,,1.68
2023-03-22 17:00:00,1.84,-59.18
2023-03-22 18:00:00,,1.59
2023-03-22 19:00:00,1.44,-0.07
2023-03-22 20:00:00,1.48,-6.19
2023-03-22 21:00:00,,1.41
2023-03-22 22:00:00,1.27,26.19
2023-03-22 23:00:00,1.43,5.44
2023-03-23 00:00:00,,1.26
2023-03-23 01:00:00,,1.28
2023-03-23 02:00:00,,1.27
2023-03-23 03:00:00,1.25,21.48
2023-03-23 04:00:00,1.28,27.95
2023-03-23 05:00:00,1.54,-1.88
2023-03-23 06:00:00,,1.38
2023-03-23 07:00:00,1.22,11.44
2023-03-23 08:00:00,1.56,-7.79
2023-03-23 09:00:00,1.57,-15.08
2023-03-23 10:00:00,1.84,-60.87
2023-03-23 11:00:00,1.66,1.65
2023-03-23 12:00:00,,1.61
2023-03-23 13:00:00,1.61,-2.45
2023-03-23 14:00:00,,1.56
2023-03-23 15:00:00,1.50,6.45
2023-03-23 16:00:00,1.57,-13.81
2023-03-23 17:00:00,1.42,7.88
2023-03-23 18:00:00,,1.45
2023-03-23 19:00:00,1.33,1.40
2023-03-23 20:00:00,1.39,-1.85
2023-03-23 21:00:00,1.51,-0.22
2023-03-23 22:00:00,1.10,43.90
2023-03-23 23:00:00,1.25,1.24
2023-03-24 00:00:00,1.41,17.94
2023-03-24 01:00:00,1.55,-15.50
2023-03-24 02:00:00,,1.26
2023-03-24 03:00:00,1.22,11.98
2023-03-24 04:00:00,1.06,26.40
2023-03-24 05:00:00,1.48,6.62
2023-03-24 06:00:00,,1.34
2023-03-24 07:00:00,1.30,12.77
2023-03-24 08:00:00,,1.38
2023-03-24 09:00:00,1.44,1.40
2023-03-24 10:00:00,1.34,4.68
2023-03-24 11:00:00,1.59,-6.18
2023-03-24 12:00:00,1.41,2.37
2023-03-24 13:00:00,1.82,-40.45
2023-03-24 14:00:00,1.42,12.33
2023-03-24 15:00:00,1.66,-24.15
2023-03-24 16:00:00,1.58,-5.52
2023-03-24 17:00:00,1.58,-4.25
2023-03-24 18:00:00,,1.41
2023-03-24 19:00:00,1.22,8.56
2023-03-24 20:00:00,1.30,1.37
2023-03-24 21:00:00,1.44,2.35
2023-03-24 22:00:00,1.44,4.60
2023-03-24 23:00:00,,1.30
2023-03-25 00:00:00,1.19,21.77
2023-03-25 01:00:00,1.50,4.59
2023-03-25 02:00:00,1.15,44.11
2023-03-25 03:00:00,1.22,22.28
2023-03-25 04:00:00,1.51,5.64
2023-03-25 05:00:00,1.39,14.11
2023-03-25 06:00:00,1.48,17.94
2023-03-25 07:00:00,1.41,13.10
2023-03-25 08:00:00,1.54,5.49
2023-03-25 09:00:00,1.24,25.71
2023-03-25 10:00:00,1.47,-2.06
2023-03-25 11:00:00,1.40,11.09
2023-03-25 12:00:00,,1.42
2023-03-25 13:00:00,,1.42
2023-03-25 14:00:00,1.34,11.21
2023-03-25 15:00:00,,1.40
2023-03-25 16:00:00,1.40,8.72
2023-03-25 17:00:00,1.57,-16.90
2023-03-25 18:00:00,,1.34
2023-03-25 19:00:00,,1.29
2023-03-25 20:00:00,1.10,34.41
2023-03-25 21:00:00,,1.18
2023-03-25 22:00:00,1.15,11.99
2023-03-25 23:00:00,0.94,46.98
2023-03-26 00:00:00,,1.26
2023-03-26 01:00:00,1.36,-14.34
2023-03-26 02:00:00,,1.27
2023-03-26 03:00:00,1.35,18.75
2023-03-26 04:00:00,,1.31
2023-03-26 05:00:00,1.33,1.31
2023-03-26 06:00:00,1.54,1.33
2023-03-26 07:00:00,1.50,-0.60
2023-03-26 08:00:00,,1.37
2023-03-26 09:00:00,1.36,28.01
2023-03-26 10:00:00,1.51,-9.58
2023-03-26 11:00:00,1.31,8.02
2023-03-26 12:00:00,,1.55
2023-03-26 13:00:00,1.50,3.99
2023-03-26 14:00:00,,1.72
2023-03-26 15:00:00,1.73,-33.63
2023-03-26 16:00:00,1.84,-53.52
2023-03-26 17:00:00,2.00,-74.92
2023-03-26 18:00:00,1.82,1.65
2023-03-26 19:00:00,1.39,1.56
2023-03-26 20:00:00,1.36,19.56
2023-03-26 21:00:00,1.28,10.31
2023-03-26 22:00:00,,1.31
2023-03-26 23:00:00,1.21,31.49
2023-03-27 00:00:00,1.09,40.17
2023-03-27 01:00:00,,1.21
2023-03-27 02:00:00,1.38,0.11
2023-03-27 03:00:00,1.16,26.98
2023-03-27 04:00:00,1.00,28.55
2023-03-27 05:00:00,1.38,2.92
2023-03-27 06:00:00,1.27,21.29
2023-03-27 07:00:00,1.13,24.36
2023-03-27 08:00:00,1.75,-29.53
2023-03-27 09:00:00,1.29,1.38
2023-03-27 10:00:00,,1.43
2023-03-27 11:00:00,,1.44
2023-03-27 12:00:00,1.54,6.58
2023-03-27 13:00:00,,1.45
2023-03-27 14:00:00,1.30,10.71
2023-03-27 15:00:00,1.59,-18.03
2023-03-27 16:00:00,1.51,-3.91
2023-03-27 17:00:00,1.71,-25.47
2023-03-27 18:00:00,1.68,-18.57
2023-03-27 19:00:00,1.37,4.57
2023-03-27 20:00:00,1.21,36.70
2023-03-27 21:00:00,1.14,15.03
2023-03-27 22:00:00,1.13,31.96
2023-03-27 23:00:00,1.06,32.00
2023-03-28 00:00:00,1.14,38.50
2023-03-28 01:00:00,1.12,13.75
2023-03-28 02:00:00,1.17,18.20
2023-03-28 03:00:00,1.20,21.70
2023-03-28 04:00:00,,1.17
2023-03-28 05:00:00,1.01,26.00
2023-03-28 06:00:00,1.06,24.40
2023-03-28 07:00:00,1.17,33.84
2023-03-28 08:00:00,1.32,1.79
2023-03-28 09:00:00,,1.27
2023-03-28 10:00:00,1.24,17.71
2023-03-28 11:00:00,1.31,22.37
2023-03-28 12:00:00,1.39,10.47
2023-03-28 13:00:00,1.36,1.37
2023-03-28 14:00:00,1.34,13.09
2023-03-28 15:00:00,,1.55
2023-03-28 16:00:00,1.53,-0.57
2023-03-28 17:00:00,1.57,-21.34
2023-03-28 18:00:00,,1.48
2023-03-28 19:00:00,1.61,-16.97
2023-03-28 20:00:00,1.22,28.64
2023-03-28 21:00:00,1.28,17.26
2023-03-28 22:00:00,1.24,1.19
2023-03-28 23:00:00,0.88,57.20
2023-03-29 00:00:00,1.16,37.71
2023-03-29 01:00:00,1.12,33.37
2023-03-29 02:00:00,1.11,26.60
2023-03-29 03:00:00,1.11,33.48
2023-03-29 04:00:00,,1.16
2023-03-29 05:00:00,1.12,1.16
2023-03-29 06:00:00,1.06,40.16
2023-03-29 07:00:00,1.44,1.21
2023-03-29 08:00:00,1.56,-3.81
2023-03-29 09:00:00,1.45,6.30
2023-03-29 10:00:00,,1.35
2023-03-29 11:00:00,1.54,9.91
2023-03-29 12:00:00,1.44,-0.09
2023-03-29 13:00:00,1.32,4.82
2023-03-29 14:00:00,1.51,1.22
2023-03-29 15:00:00,1.61,-0.49
2023-03-29 16:00:00,1.80,1.69
2023-03-29 17:00:00,1.70,-29.23
2023-03-29 18:00:00,1.89,-64.40
2023-03-29 19:00:00,1.39,9.24
2023-03-29 20:00:00,1.31,2.50
2023-03-29 21:00:00,1.11,33.73
2023-03-29 22:00:00,1.16,32.82
2023-03-29 23:00:00,1.34,2.87
2023-03-30 00:00:00,1.04,23.27
2023-03-30 01:00:00,1.38,-2.90
2023-03-30 02:00:00,1.17,17.74
2023-03-30 03:00:00,1.19,4.83
2023-03-30 04:00:00,0.93,21.09
2023-03-30 05:00:00,1.13,0.35
2023-03-30 06:00:00,1.05,27.28
2023-03-30 07:00:00,1.18,1.18
2023-03-30 08:00:00,,1.20
2023-03-30 09:00:00,1.33,7.31
2023-03-30 10:00:00,,1.25
2023-03-30 11:00:00,,1.25
2023-03-30 12:00:00,,1.29
2023-03-30 13:00:00,1.40,6.73
2023-03-30 14:00:00,1.37,18.03
2023-03-30 15:00:00,1.49,-0.26
2023-03-30 16:00:00,1.57,5.14
2023-03-30 17:00:00,1.53,-10.65
2023-03-30 18:00:00,1.44,1.74
2023-03-30 19:00:00,1.27,4.20
2023-03-30 20:00:00,1.44,-7.26
2023-03-30 21:00:00,1.32,26.49
2023-03-30 22:00:00,1.04,31.71
2023-03-30 23:00:00,0.92,41.07
2023-03-31 00:00:00,1.05,1.16
2023-03-31 01:00:00,1.10,33.38
2023-03-31 02:00:00,0.87,46.49
2023-03-31 03:00:00,1.20,18.01
2023-03-31 04:00:00,,1.12
2023-03-31 05:00:00,1.43,-9.39
2023-03-31 06:00:00,,1.17
2023-03-31 07:00:00,,1.12
2023-03-31 08:00:00,1.06,1.11
2023-03-31 09:00:00,1.16,38.52
2023-03-31 10:00:00,0.93,48.47
2023-03-31 11:00:00,1.06,46.82
2023-03-31 12:00:00,1.28,5.14
2023-03-31 13:00:00,1.42,4.59
2023-03-31 14:00:00,,1.42
2023-03-31 15:00:00,1.67,-16.83
2023-03-31 16:00:00,1.42,15.20
2023-03-31 17:00:00,1.79,-45.50
2023-03-31 18:00:00,1.50,1.58
2023-03-31 19:00:00,,1.35
2023-03-31 20:00:00,0.88,49.11
2023-03-31 21:00:00,,1.18
2023-03-31 22:00:00,,1.13
2023-03-31 23:00:00,1.13,27.64
2023-04-01 00:00:00,1.00,1.13
2023-04-01 01:00:00,1.00,49.49
2023-04-01 02:00:00,1.04,37.87
2023-04-01 03:00:00,1.09,17.02
2023-04-01 04:00:00,,1.16
2023-04-01 05:00:00,,1.16
2023-04-01 06:00:00,1.01,29.15
2023-04-01 07:00:00,1.01,20.93
2023-04-01 08:00:00,1.19,23.05
2023-04-01 09:00:00,0.83,46.21
2023-04-01 10:00:00,,1.16
2023-04-01 11:00:00,,1.12
2023-04-01 12:00:00,1.24,20.67
2023-04-01 13:00:00,0.99,38.47
2023-04-01 14:00:00,1.21,2.43
2023-04-01 15:00:00,1.01,47.17
2023-04-01 16:00:00,1.31,7.76
2023-04-01 17:00:00,,1.21
2023-04-01 18:00:00,1.22,8.35
2023-04-01 19:00:00,1.24,26.95
2023-04-01 20:00:00,1.06,29.52
2023-04-01 21:00:00,1.17,30.85
2023-04-01 22:00:00,1.04,40.95
2023-04-01 23:00:00,1.08,32.99
2023-04-02 00:00:00,1.27,26.84
2023-04-02 01:00:00,1.04,1.21
2023-04-02 02:00:00,1.21,15.09
2023-04-02 03:00:00,1.46,1.30
2023-04-02 04:00:00,1.59,-19.56
2023-04-02 05:00:00,1.49,-10.41
2023-04-02 06:00:00,1.28,9.65
2023-04-02 07:00:00,1.47,9.33
2023-04-02 08:00:00,1.33,22.79
2023-04-02 09:00:00,1.57,1.25
2023-04-02 10:00:00,1.52,-9.28
2023-04-02 11:00:00,1.40,-2.22
2023-04-02 12:00:00,,1.22
2023-04-02 13:00:00,,1.25
2023-04-02 14:00:00,1.16,20.39
2023-04-02 15:00:00,,1.21
2023-04-02 16:00:00,1.54,-5.35
2023-04-02 17:00:00,1.38,2.94
2023-04-02 18:00:00,1.44,11.06
2023-04-02 19:00:00,1.18,32.20
2023-04-02 20:00:00,1.16,24.50
2023-04-02 21:00:00,1.34,1.17
2023-04-02 22:00:00,,1.16
2023-04-02 23:00:00,1.36,1.18
2023-04-03 00:00:00,1.31,9.63
2023-04-03 01:00:00,1.21,31.30
2023-04-03 02:00:00,,1.32
2023-04-03 03:00:00,1.27,22.62
2023-04-03 04:00:00,1.22,12.93
2023-04-03 05:00:00,,1.42
2023-04-03 06:00:00,1.62,-24.12
2023-04-03 07:00:00,,1.47
2023-04-03 08:00:00,1.38,9.42
2023-04-03 09:00:00,1.41,4.26
2023-04-03 10:00:00,1.31,-5.95
2023-04-03 11:00:00,1.42,13.83
2023-04-03 12:00:00,,1.30
2023-04-03 13:00:00,1.17,28.25
2023-04-03 14:00:00,1.47,1.35
2023-04-03 15:00:00,1.44,-4.97
2023-04-03 16:00:00,1.47,1.76
2023-04-03 17:00:00,1.56,-11.33
2023-04-03 18:00:00,,1.30
2023-04-03 19:00:00,,1.33
2023-04-03 20:00:00,1.16,29.01
2023-04-03 21:00:00,1.14,22.22
2023-04-03 22:00:00,1.15,43.21
2023-04-03 23:00:00,,1.29
2023-04-04 00:00:00,1.43,10.10
2023-04-04 01:00:00,1.34,18.00
2023-04-04 02:00:00,1.39,21.07
2023-04-04 03:00:00,1.19,31.67
2023-04-04 04:00:00,,1.30
2023-04-04 05:00:00,1.40,13.47
2023-04-04 06:00:00,1.35,20.97
2023-04-04 07:00:00,,1.37
2023-04-04 08:00:00,,1.36
2023-04-04 09:00:00,,1.31
2023-04-04 10:00:00,1.23,33.50
2023-04-04 11:00:00,1.35,4.77
2023-04-04 12:00:00,1.19,36.40
2023-04-04 13:00:00,1.16,29.11
2023-04-04 14:00:00,1.21,16.01
2023-04-04 15:00:00,1.31,11.86
2023-04-04 16:00:00,1.18,38.29
2023-04-04 17:00:00,1.55,5.95
2023-04-04 18:00:00,,1.36
2023-04-04 19:00:00,1.65,-27.40
2023-04-04 20:00:00,1.28,29.75
2023-04-04 21:00:00,1.51,7.73
2023-04-04 22:00:00,1.17,16.07
2023-04-04 23:00:00,1.58,-17.23
2023-04-05 00:00:00,1.20,28.27
2023-04-05 01:00:00,1.68,-21.60
2023-04-05 02:00:00,1.86,-44.63
2023-04-05 03:00:00,1.34,12.75
2023-04-05 04:00:00,1.62,-6.27
2023-04-05 05:00:00,1.58,-4.50
2023-04-05 06:00:00,1.50,10.39
2023-04-05 07:00:00,1.63,-27.70
2023-04-05 08:00:00,,1.61
2023-04-05 09:00:00,1.58,-8.07
2023-04-05 10:00:00,1.58,-16.28
2023-04-05 11:00:00,1.35,11.19
2023-04-05 12:00:00,1.48,3.77
2023-04-05 13:00:00,1.38,4.55
2023-04-05 14:00:00,1.48,-12.77
2023-04-05 15:00:00,1.66,-9.80
2023-04-05 16:00:00,1.45,1.55
2023-04-05 17:00:00,1.56,-8.67
2023-04-05 18:00:00,1.50,-7.25
2023-04-05 19:00:00,1.38,5.17
2023-04-05 20:00:00,1.48,-12.90
2023-04-05 21:00:00,,1.37
2023-04-05 22:00:00,1.30,24.02
2023-04-05 23:00:00,1.36,20.14
2023-04-06 00:00:00,1.41,6.00
2023-04-06 01:00:00,1.36,13.98
2023-04-06 02:00:00,1.47,1.45
2023-04-06 03:00:00,,1.44
2023-04-06 04:00:00,1.37,-0.28
2023-04-06 05:00:00,1.61,-8.99
2023-04-06 06:00:00,1.47,7.69
2023-04-06 07:00:00,,1.60
2023-04-06 08:00:00,1.69,-17.58
2023-04-06 09:00:00,1.80,-42.24
2023-04-06 10:00:00,1.35,22.16
2023-04-06 11:00:00,1.46,15.31
2023-04-06 12:00:00,1.60,-11.36
2023-04-06 13:00:00,1.55,-5.04
2023-04-06 14:00:00,1.44,1.57
2023-04-06 15:00:00,1.74,-37.14
2023-04-06 16:00:00,,1.64
2023-04-06 17:00:00,1.86,-54.06
2023-04-06 18:00:00,1.59,-21.04
2023-04-06 19:00:00,,1.46
2023-04-06 20:00:00,1.26,21.02
2023-04-06 21:00:00,1.06,52.59
2023-04-06 22:00:00,1.34,1.30
2023-04-06 23:00:00,1.31,27.83
2023-04-07 00:00:00,1.39,6.01
