date,humidity_missing,imputation
2023-04-07 01:00:00,1.38,3.08
2023-04-07 02:00:00,1.28,16.86
2023-04-07 03:00:00,1.41,11.90
2023-04-07 04:00:00,1.07,19.20
2023-04-07 05:00:00,1.30,1.83
2023-04-07 06:00:00,1.30,10.51
2023-04-07 07:00:00,1.46,-0.15
2023-04-07 08:00:00,1.45,5.63
2023-04-07 09:00:00,1.42,-16.05
2023-04-07 10:00:00,1.18,16.83
2023-04-07 11:00:00,,1.31
2023-04-07 12:00:00,1.31,1.34
2023-04-07 13:00:00,1.22,32.00
2023-04-07 14:00:00,1.67,-22.89
2023-04-07 15:00:00,1.53,-7.81
2023-04-07 16:00:00,1.75,-36.69
2023-04-07 17:00:00,1.73,1.70
2023-04-07 18:00:00,1.92,-51.13
2023-04-07 19:00:00,,1.60
2023-04-07 20:00:00,1.55,-11.74
2023-04-07 21:00:00,,1.47
2023-04-07 22:00:00,1.11,49.01
2023-04-07 23:00:00,,1.31
2023-04-08 00:00:00,1.21,17.38
2023-04-08 01:00:00,1.15,30.28
2023-04-08 02:00:00,1.37,8.88
2023-04-08 03:00:00,1.16,28.92
2023-04-08 04:00:00,1.07,46.01
2023-04-08 05:00:00,1.46,-0.24
2023-04-08 06:00:00,1.20,12.13
2023-04-08 07:00:00,1.18,34.13
2023-04-08 08:00:00,1.13,31.61
2023-04-08 09:00:00,1.31,14.94
2023-04-08 10:00:00,,1.26
2023-04-08 11:00:00,1.13,23.31
2023-04-08 12:00:00,1.23,10.05
2023-04-08 13:00:00,1.57,0.84
2023-04-08 14:00:00,1.50,-7.16
2023-04-08 15:00:00,1.66,-24.19
2023-04-08 16:00:00,1.58,-1.92
2023-04-08 17:00:00,1.37,20.51
2023-04-08 18:00:00,1.47,1.41
2023-04-08 19:00:00,1.35,16.98
2023-04-08 20:00:00,1.07,43.25
2023-04-08 21:00:00,1.49,3.76
2023-04-08 22:00:00,1.08,1.20
2023-04-08 23:00:00,1.12,30.38
2023-04-09 00:00:00,1.08,27.12
2023-04-09 01:00:00,,1.17
2023-04-09 02:00:00,1.04,29.34
2023-04-09 03:00:00,1.12,18.70
2023-04-09 04:00:00,,1.17
2023-04-09 05:00:00,1.31,9.28
2023-04-09 06:00:00,,1.21
2023-04-09 07:00:00,,1.22
2023-04-09 08:00:00,1.20,1.22
2023-04-09 09:00:00,1.42,-6.69
2023-04-09 10:00:00,1.13,29.51
2023-04-09 11:00:00,1.15,1.27
2023-04-09 12:00:00,1.49,-4.90
2023-04-09 13:00:00,1.51,1.38
2023-04-09 14:00:00,,1.48
2023-04-09 15:00:00,1.61,-8.05
2023-04-09 16:00:00,,1.46
2023-04-09 17:00:00,1.27,11.61
2023-04-09 18:00:00,1.43,5.75
2023-04-09 19:00:00,,1.23
2023-04-09 20:00:00,1.23,24.23
2023-04-09 21:00:00,0.96,47.67
2023-04-09 22:00:00,,1.13
2023-04-09 23:00:00,,1.12
2023-04-10 00:00:00,1.06,1.11
2023-04-10 01:00:00,1.17,13.88
2023-04-10 02:00:00,0.93,35.66
2023-04-10 03:00:00,1.21,-8.99
2023-04-10 04:00:00,0.77,59.71
2023-04-10 05:00:00,1.11,30.51
2023-04-10 06:00:00,,1.15
2023-04-10 07:00:00,1.07,37.33
2023-04-10 08:00:00,,1.17
2023-04-10 09:00:00,1.24,34.48
2023-04-10 10:00:00,1.19,27.89
2023-04-10 11:00:00,,1.26
2023-04-10 12:00:00,,1.31
2023-04-10 13:00:00,,1.40
2023-04-10 14:00:00,1.36,18.97
2023-04-10 15:00:00,1.64,-15.53
2023-04-10 16:00:00,1.74,-43.43
2023-04-10 17:00:00,,1.50
2023-04-10 18:00:00,1.16,29.36
2023-04-10 19:00:00,1.35,13.59
2023-04-10 20:00:00,,1.20
2023-04-10 21:00:00,0.96,52.28
2023-04-10 22:00:00,,1.11
2023-04-10 23:00:00,0.89,33.00
2023-04-11 00:00:00,0.97,32.59
2023-04-11 01:00:00,,1.13
2023-04-11 02:00:00,1.15,18.89
2023-04-11 03:00:00,1.29,24.76
2023-04-11 04:00:00,1.36,12.22
2023-04-11 05:00:00,0.89,39.01
2023-04-11 06:00:00,1.09,7.46
2023-04-11 07:00:00,1.29,1.16
2023-04-11 08:00:00,1.16,1.16
2023-04-11 09:00:00,1.18,16.70
2023-04-11 10:00:00,,1.24
2023-04-11 11:00:00,1.35,11.40
2023-04-11 12:00:00,1.36,-5.09
2023-04-11 13:00:00,,1.39
2023-04-11 14:00:00,1.47,20.01
2023-04-11 15:00:00,1.60,-19.41
2023-04-11 16:00:00,,1.30
2023-04-11 17:00:00,1.17,23.09
2023-04-11 18:00:00,1.28,12.80
2023-04-11 19:00:00,1.35,7.22
2023-04-11 20:00:00,1.06,22.94
2023-04-11 21:00:00,1.04,34.46
2023-04-11 22:00:00,1.27,13.12
2023-04-11 23:00:00,0.73,52.47
2023-04-12 00:00:00,0.92,41.91
2023-04-12 01:00:00,,1.12
2023-04-12 02:00:00,,1.14
2023-04-12 03:00:00,0.95,32.73
2023-04-12 04:00:00,1.16,21.67
2023-04-12 05:00:00,,1.10
2023-04-12 06:00:00,1.03,1.10
2023-04-12 07:00:00,1.13,34.34
2023-04-12 08:00:00,1.09,20.76
2023-04-12 09:00:00,0.77,52.93
2023-04-12 10:00:00,1.23,14.88
2023-04-12 11:00:00,1.22,22.69
2023-04-12 12:00:00,1.44,7.82
2023-04-12 13:00:00,,1.24
2023-04-12 14:00:00,,1.30
2023-04-12 15:00:00,1.55,-0.42
2023-04-12 16:00:00,,1.28
2023-04-12 17:00:00,1.23,22.91
2023-04-12 18:00:00,1.07,19.17
2023-04-12 19:00:00,,1.13
2023-04-12 20:00:00,0.91,31.86
2023-04-12 21:00:00,,1.05
2023-04-12 22:00:00,0.71,32.75
2023-04-12 23:00:00,1.00,1.03
2023-04-13 00:00:00,,1.21
2023-04-13 01:00:00,1.11,1.18
2023-04-13 02:00:00,,1.15
2023-04-13 03:00:00,1.05,28.60
2023-04-13 04:00:00,1.15,11.52
2023-04-13 05:00:00,1.01,1.21
2023-04-13 06:00:00,1.19,13.70
2023-04-13 07:00:00,,1.22
2023-04-13 08:00:00,,1.20
2023-04-13 09:00:00,1.17,21.35
2023-04-13 10:00:00,1.20,16.24
2023-04-13 11:00:00,1.08,38.86
2023-04-13 12:00:00,1.03,33.20
2023-04-13 13:00:00,1.36,13.69
2023-04-13 14:00:00,1.36,4.12
2023-04-13 15:00:00,1.48,1.25
2023-04-13 16:00:00,1.48,-3.01
2023-04-13 17:00:00,,1.27
2023-04-13 18:00:00,0.90,1.24
2023-04-13 19:00:00,,1.24
2023-04-13 20:00:00,,1.22
2023-04-13 21:00:00,1.08,34.30
2023-04-13 22:00:00,1.29,15.88
2023-04-13 23:00:00,,1.17
2023-04-14 00:00:00,1.30,22.94
2023-04-14 01:00:00,1.03,33.35
2023-04-14 02:00:00,0.97,41.60
2023-04-14 03:00:00,1.25,18.20
2023-04-14 04:00:00,1.03,18.84
2023-04-14 05:00:00,0.98,37.93
2023-04-14 06:00:00,1.17,21.57
2023-04-14 07:00:00,,1.20
2023-04-14 08:00:00,1.14,26.13
2023-04-14 09:00:00,1.49,8.06
2023-04-14 10:00:00,,1.19
2023-04-14 11:00:00,1.07,40.96
2023-04-14 12:00:00,1.34,7.44
2023-04-14 13:00:00,1.42,1.21
2023-04-14 14:00:00,1.33,5.92
2023-04-14 15:00:00,,1.21
2023-04-14 16:00:00,1.30,16.35
2023-04-14 17:00:00,1.61,1.25
2023-04-14 18:00:00,1.45,10.76
2023-04-14 19:00:00,1.35,21.51
2023-04-14 20:00:00,1.15,25.74
2023-04-14 21:00:00,1.23,27.62
2023-04-14 22:00:00,0.84,44.63
2023-04-14 23:00:00,,1.10
2023-04-15 00:00:00,0.79,46.01
2023-04-15 01:00:00,0.85,39.18
2023-04-15 02:00:00,1.32,5.39
2023-04-15 03:00:00,1.24,11.57
2023-04-15 04:00:00,1.12,-2.46
2023-04-15 05:00:00,1.06,27.87
2023-04-15 06:00:00,,1.15
2023-04-15 07:00:00,1.24,15.80
2023-04-15 08:00:00,1.24,11.92
2023-04-15 09:00:00,1.16,21.09
2023-04-15 10:00:00,0.83,55.75
2023-04-15 11:00:00,1.45,-5.74
2023-04-15 12:00:00,,1.30
2023-04-15 13:00:00,1.20,33.38
2023-04-15 14:00:00,1.30,26.01
2023-04-15 15:00:00,1.64,-20.82
2023-04-15 16:00:00,1.61,-8.54
2023-04-15 17:00:00,1.58,-3.38
2023-04-15 18:00:00,1.42,1.45
2023-04-15 19:00:00,1.47,2.68
2023-04-15 20:00:00,1.30,24.97
2023-04-15 21:00:00,1.07,30.04
2023-04-15 22:00:00,1.28,21.81
2023-04-15 23:00:00,,1.15
2023-04-16 00:00:00,1.21,12.36
2023-04-16 01:00:00,0.97,46.36
2023-04-16 02:00:00,1.04,14.36
2023-04-16 03:00:00,1.27,9.98
2023-04-16 04:00:00,1.22,-0.52
2023-04-16 05:00:00,1.11,17.20
2023-04-16 06:00:00,0.92,46.62
2023-04-16 07:00:00,1.13,19.99
2023-04-16 08:00:00,,1.16
2023-04-16 09:00:00,0.99,1.18
2023-04-16 10:00:00,,1.21
2023-04-16 11:00:00,1.34,26.99
2023-04-16 12:00:00,1.20,32.98
2023-04-16 13:00:00,1.25,26.17
2023-04-16 14:00:00,1.34,12.01
2023-04-16 15:00:00,1.27,22.43
2023-04-16 16:00:00,,1.33
2023-04-16 17:00:00,1.43,1.05
2023-04-16 18:00:00,,1.34
2023-04-16 19:00:00,1.48,12.82
2023-04-16 20:00:00,1.15,31.27
2023-04-16 21:00:00,,1.14
2023-04-16 22:00:00,1.04,27.10
2023-04-16 23:00:00,1.04,14.15
2023-04-17 00:00:00,1.09,27.54
2023-04-17 01:00:00,1.05,29.16
2023-04-17 02:00:00,1.04,33.27
2023-04-17 03:00:00,1.06,15.87
2023-04-17 04:00:00,0.92,22.66
2023-04-17 05:00:00,,1.13
2023-04-17 06:00:00,1.07,23.64
2023-04-17 07:00:00,0.95,33.63
2023-04-17 08:00:00,,1.11
2023-04-17 09:00:00,1.19,1.15
2023-04-17 10:00:00,1.19,11.86
2023-04-17 11:00:00,1.33,-10.85
2023-04-17 12:00:00,1.05,41.48
2023-04-17 13:00:00,1.32,20.50
2023-04-17 14:00:00,1.33,20.60
2023-04-17 15:00:00,1.54,-2.38
2023-04-17 16:00:00,1.74,-18.67
2023-04-17 17:00:00,1.56,1.26
2023-04-17 18:00:00,1.37,18.55
2023-04-17 19:00:00,1.19,33.78
2023-04-17 20:00:00,1.23,37.74
2023-04-17 21:00:00,1.14,32.02
2023-04-17 22:00:00,,1.17
2023-04-17 23:00:00,1.21,37.27
2023-04-18 00:00:00,1.12,23.47
2023-04-18 01:00:00,1.06,24.37
2023-04-18 02:00:00,1.02,32.24
2023-04-18 03:00:00,1.56,-11.20
2023-04-18 04:00:00,1.20,26.56
2023-04-18 05:00:00,1.03,25.55
2023-04-18 06:00:00,1.12,27.29
2023-04-18 07:00:00,1.04,22.71
2023-04-18 08:00:00,0.89,53.91
2023-04-18 09:00:00,0.99,54.23
2023-04-18 10:00:00,1.09,43.28
2023-04-18 11:00:00,1.19,23.49
2023-04-18 12:00:00,,1.22
2023-04-18 13:00:00,1.29,10.12
2023-04-18 14:00:00,1.33,16.86
2023-04-18 15:00:00,1.37,1.45
2023-04-18 16:00:00,1.55,7.90
2023-04-18 17:00:00,1.68,-15.64
2023-04-18 18:00:00,1.67,-7.70
2023-04-18 19:00:00,1.73,-25.24
2023-04-18 20:00:00,1.33,18.08
2023-04-18 21:00:00,1.28,20.08
2023-04-18 22:00:00,1.07,1.23
2023-04-18 23:00:00,1.24,22.59
2023-04-19 00:00:00,1.16,26.85
2023-04-19 01:00:00,1.09,24.52
2023-04-19 02:00:00,1.09,10.65
2023-04-19 03:00:00,,1.17
2023-04-19 04:00:00,,1.20
2023-04-19 05:00:00,,1.19
2023-04-19 06:00:00,1.08,21.78
2023-04-19 07:00:00,1.18,24.54
2023-04-19 08:00:00,1.17,30.84
2023-04-19 09:00:00,0.98,1.18
2023-04-19 10:00:00,1.16,23.30
2023-04-19 11:00:00,1.05,28.62
2023-04-19 12:00:00,,1.11
2023-04-19 13:00:00,,1.06
2023-04-19 14:00:00,,1.11
2023-04-19 15:00:00,0.92,39.83
2023-04-19 16:00:00,,1.05
2023-04-19 17:00:00,1.31,1.06
2023-04-19 18:00:00,0.95,26.21
2023-04-19 19:00:00,,1.09
2023-04-19 20:00:00,1.02,1.12
2023-04-19 21:00:00,1.16,27.29
2023-04-19 22:00:00,,1.13
2023-04-19 23:00:00,,1.18
2023-04-20 00:00:00,1.12,24.62
2023-04-20 01:00:00,1.10,19.48
2023-04-20 02:00:00,1.20,18.02
2023-04-20 03:00:00,1.14,1.14
2023-04-20 04:00:00,,1.17
2023-04-20 05:00:00,1.04,23.77
2023-04-20 06:00:00,1.11,22.10
2023-04-20 07:00:00,0.97,27.74
2023-04-20 08:00:00,,1.09
2023-04-20 09:00:00,1.21,12.77
2023-04-20 10:00:00,0.72,71.98
2023-04-20 11:00:00,1.18,15.30
2023-04-20 12:00:00,0.97,42.05
2023-04-20 13:00:00,,1.06
2023-04-20 14:00:00,1.11,29.06
2023-04-20 15:00:00,,1.05
2023-04-20 16:00:00,,1.05
2023-04-20 17:00:00,,1.11
2023-04-20 18:00:00,1.02,38.73
2023-04-20 19:00:00,,1.08
2023-04-20 20:00:00,1.13,44.56
2023-04-20 21:00:00,1.00,42.23
2023-04-20 22:00:00,0.93,28.85
2023-04-20 23:00:00,1.04,25.70
2023-04-21 00:00:00,1.18,15.48
2023-04-21 01:00:00,1.04,25.41
2023-04-21 02:00:00,,1.19
2023-04-21 03:00:00,,1.20
2023-04-21 04:00:00,1.00,36.75
2023-04-21 05:00:00,1.26,-6.50
2023-04-21 06:00:00,,1.20
2023-04-21 07:00:00,1.11,30.17
2023-04-21 08:00:00,1.17,18.73
2023-04-21 09:00:00,,1.23
2023-04-21 10:00:00,1.19,17.84
2023-04-21 11:00:00,,1.24
2023-04-21 12:00:00,,1.24
2023-04-21 13:00:00,1.39,15.03
2023-04-21 14:00:00,1.28,5.79
2023-04-21 15:00:00,1.10,36.33
2023-04-21 16:00:00,,1.30
2023-04-21 17:00:00,1.36,4.96
2023-04-21 18:00:00,1.32,1.33
2023-04-21 19:00:00,,1.31
2023-04-21 20:00:00,1.36,8.38
2023-04-21 21:00:00,,1.30
2023-04-21 22:00:00,1.28,30.06
2023-04-21 23:00:00,1.14,50.51
2023-04-22 00:00:00,1.07,1.23
2023-04-22 01:00:00,1.00,1.23
2023-04-22 02:00:00,,1.20
2023-04-22 03:00:00,1.21,23.30
2023-04-22 04:00:00,1.18,18.30
2023-04-22 05:00:00,1.17,1.20
2023-04-22 06:00:00,1.08,28.76
2023-04-22 07:00:00,,1.21
2023-04-22 08:00:00,,1.24
2023-04-22 09:00:00,1.49,3.88
2023-04-22 10:00:00,1.28,8.10
2023-04-22 11:00:00,1.36,15.22
2023-04-22 12:00:00,1.22,23.81
2023-04-22 13:00:00,1.49,6.70
2023-04-22 14:00:00,1.27,11.85
2023-04-22 15:00:00,1.19,29.52
2023-04-22 16:00:00,1.30,0.74
2023-04-22 17:00:00,1.55,-4.80
2023-04-22 18:00:00,1.57,1.35
2023-04-22 19:00:00,1.21,1.30
2023-04-22 20:00:00,1.31,12.40
2023-04-22 21:00:00,,1.28
2023-04-22 22:00:00,1.15,1.23
2023-04-22 23:00:00,,1.24
2023-04-23 00:00:00,1.15,24.83
2023-04-23 01:00:00,1.11,17.46
2023-04-23 02:00:00,0.99,29.12
2023-04-23 03:00:00,1.05,25.12
2023-04-23 04:00:00,1.31,1.18
2023-04-23 05:00:00,,1.21
2023-04-23 06:00:00,1.24,16.68
2023-04-23 07:00:00,,1.22
2023-04-23 08:00:00,1.31,10.18
2023-04-23 09:00:00,1.14,15.80
2023-04-23 10:00:00,,1.28
2023-04-23 11:00:00,,1.35
2023-04-23 12:00:00,,1.38
2023-04-23 13:00:00,1.57,-11.02
2023-04-23 14:00:00,1.44,0.55
2023-04-23 15:00:00,1.76,-46.79
2023-04-23 16:00:00,1.54,10.36
2023-04-23 17:00:00,1.47,-3.73
2023-04-23 18:00:00,,1.34
2023-04-23 19:00:00,1.15,15.97
2023-04-23 20:00:00,1.24,26.57
2023-04-23 21:00:00,1.11,29.39
2023-04-23 22:00:00,1.16,29.88
2023-04-23 23:00:00,1.02,38.48
2023-04-24 00:00:00,1.18,25.88
2023-04-24 01:00:00,1.13,20.39
2023-04-24 02:00:00,1.14,20.29
2023-04-24 03:00:00,1.15,13.06
2023-04-24 04:00:00,1.09,8.59
2023-04-24 05:00:00,1.05,20.64
2023-04-24 06:00:00,1.13,12.74
2023-04-24 07:00:00,1.05,32.69
2023-04-24 08:00:00,1.06,1.17
2023-04-24 09:00:00,1.13,35.75
2023-04-24 10:00:00,1.17,29.68
2023-04-24 11:00:00,1.46,1.94
2023-04-24 12:00:00,1.08,24.19
2023-04-24 13:00:00,0.97,58.16
2023-04-24 14:00:00,,1.17
2023-04-24 15:00:00,1.31,1.22
2023-04-24 16:00:00,1.32,20.84
2023-04-24 17:00:00,1.48,1.25
2023-04-24 18:00:00,1.54,8.77
2023-04-24 19:00:00,1.21,19.79
2023-04-24 20:00:00,1.16,16.19
2023-04-24 21:00:00,1.18,28.44
2023-04-24 22:00:00,1.00,27.63
2023-04-24 23:00:00,1.07,14.86
2023-04-25 00:00:00,1.34,11.02
2023-04-25 01:00:00,1.15,15.89
2023-04-25 02:00:00,1.28,5.73
2023-04-25 03:00:00,1.36,2.06
2023-04-25 04:00:00,1.27,10.78
2023-04-25 05:00:00,,1.23
2023-04-25 06:00:00,1.38,5.17
2023-04-25 07:00:00,0.97,35.59
2023-04-25 08:00:00,1.21,24.44
2023-04-25 09:00:00,1.39,1.18
2023-04-25 10:00:00,,1.20
2023-04-25 11:00:00,1.04,21.04
2023-04-25 12:00:00,1.25,15.23
2023-04-25 13:00:00,1.29,15.29
2023-04-25 14:00:00,1.48,7.76
2023-04-25 15:00:00,1.67,1.59
2023-04-25 16:00:00,1.82,-44.32
2023-04-25 17:00:00,1.69,-14.76
2023-04-25 18:00:00,1.89,-47.99
2023-04-25 19:00:00,,1.46
2023-04-25 20:00:00,1.20,36.39
2023-04-25 21:00:00,,1.35
2023-04-25 22:00:00,1.04,45.68
2023-04-25 23:00:00,0.95,54.83
2023-04-26 00:00:00,1.06,39.35
2023-04-26 01:00:00,,1.18
2023-04-26 02:00:00,1.16,18.87
2023-04-26 03:00:00,1.25,23.09
2023-04-26 04:00:00,1.08,19.61
2023-04-26 05:00:00,1.07,1.18
2023-04-26 06:00:00,1.16,23.74
2023-04-26 07:00:00,1.01,38.99
2023-04-26 08:00:00,1.01,50.06
2023-04-26 09:00:00,0.90,50.79
2023-04-26 10:00:00,1.15,20.67
2023-04-26 11:00:00,0.94,40.26
2023-04-26 12:00:00,1.12,32.10
2023-04-26 13:00:00,1.30,10.39
2023-04-26 14:00:00,1.25,13.16
2023-04-26 15:00:00,1.34,2.38
2023-04-26 16:00:00,1.32,6.72
2023-04-26 17:00:00,1.24,10.77
2023-04-26 18:00:00,1.07,47.87
2023-04-26 19:00:00,1.02,36.91
2023-04-26 20:00:00,1.11,1.16
2023-04-26 21:00:00,1.01,20.66
2023-04-26 22:00:00,,1.13
2023-04-26 23:00:00,1.08,23.84
2023-04-27 00:00:00,1.32,17.09
2023-04-27 01:00:00,1.37,0.29
2023-04-27 02:00:00,1.38,9.48
2023-04-27 03:00:00,1.14,13.51
2023-04-27 04:00:00,,1.19
2023-04-27 05:00:00,,1.20
2023-04-27 06:00:00,1.38,-11.52
2023-04-27 07:00:00,1.09,20.79
2023-04-27 08:00:00,1.16,34.11
2023-04-27 09:00:00,1.42,1.20
2023-04-27 10:00:00,0.81,1.18
2023-04-27 11:00:00,,1.18
2023-04-27 12:00:00,1.26,5.51
2023-04-27 13:00:00,1.18,24.03
2023-04-27 14:00:00,1.30,11.84
2023-04-27 15:00:00,1.17,19.81
2023-04-27 16:00:00,1.22,21.73
2023-04-27 17:00:00,1.25,9.29
2023-04-27 18:00:00,,1.19
2023-04-27 19:00:00,1.00,40.91
2023-04-27 20:00:00,,1.18
2023-04-27 21:00:00,,1.18
2023-04-27 22:00:00,1.24,30.47
2023-04-27 23:00:00,0.95,42.81
2023-04-28 00:00:00,1.14,3.48
2023-04-28 01:00:00,1.30,16.31
2023-04-28 02:00:00,1.10,28.50
2023-04-28 03:00:00,1.32,19.90
2023-04-28 04:00:00,0.87,42.27
2023-04-28 05:00:00,,1.13
2023-04-28 06:00:00,1.00,34.43
2023-04-28 07:00:00,1.05,38.97
2023-04-28 08:00:00,1.53,1.16
2023-04-28 09:00:00,1.12,27.58
2023-04-28 10:00:00,1.25,16.84
2023-04-28 11:00:00,,1.22
2023-04-28 12:00:00,1.24,19.78
2023-04-28 13:00:00,1.42,-6.45
2023-04-28 14:00:00,1.18,39.49
2023-04-28 15:00:00,1.76,-49.84
2023-04-28 16:00:00,1.90,-63.50
2023-04-28 17:00:00,,1.48
2023-04-28 18:00:00,1.34,1.44
2023-04-28 19:00:00,1.34,11.76
2023-04-28 20:00:00,1.13,19.23
2023-04-28 21:00:00,1.26,28.95
2023-04-28 22:00:00,1.05,37.97
2023-04-28 23:00:00,1.23,9.80
2023-04-29 00:00:00,1.00,48.75
2023-04-29 01:00:00,1.25,12.38
2023-04-29 02:00:00,1.27,19.59
2023-04-29 03:00:00,,1.20
2023-04-29 04:00:00,1.09,25.56
2023-04-29 05:00:00,1.32,1.16
2023-04-29 06:00:00,,1.14
2023-04-29 07:00:00,1.10,24.92
2023-04-29 08:00:00,0.97,34.71
2023-04-29 09:00:00,1.03,34.39
2023-04-29 10:00:00,0.77,59.85
2023-04-29 11:00:00,1.10,19.65
2023-04-29 12:00:00,1.11,24.22
2023-04-29 13:00:00,1.20,24.78
2023-04-29 14:00:00,1.43,-7.40
2023-04-29 15:00:00,1.31,17.83
2023-04-29 16:00:00,,1.40
2023-04-29 17:00:00,1.46,7.69
2023-04-29 18:00:00,,1.46
2023-04-29 19:00:00,1.52,-26.23
2023-04-29 20:00:00,1.76,-46.01
2023-04-29 21:00:00,1.35,1.37
2023-04-29 22:00:00,1.18,36.62
2023-04-29 23:00:00,1.37,20.67
2023-04-30 00:00:00,1.17,23.72
2023-04-30 01:00:00,1.31,34.28
2023-04-30 02:00:00,1.09,36.74
2023-04-30 03:00:00,,1.19
2023-04-30 04:00:00,1.25,3.36
2023-04-30 05:00:00,0.98,44.06
2023-04-30 06:00:00,1.26,10.96
