date,humidity_missing,imputation
2023-04-30 07:00:00,1.10,25.94
2023-04-30 08:00:00,1.10,21.61
2023-04-30 09:00:00,1.00,48.12
2023-04-30 10:00:00,1.18,22.29
2023-04-30 11:00:00,,1.17
2023-04-30 12:00:00,1.72,1.17
2023-04-30 13:00:00,,1.14
2023-04-30 14:00:00,1.09,28.58
2023-04-30 15:00:00,1.32,2.30
2023-04-30 16:00:00,1.06,37.82
2023-04-30 17:00:00,1.23,10.15
2023-04-30 18:00:00,1.17,33.22
2023-04-30 19:00:00,1.32,22.10
2023-04-30 20:00:00,1.08,18.99
2023-04-30 21:00:00,1.05,37.99
2023-04-30 22:00:00,1.21,15.07
2023-04-30 23:00:00,1.10,32.76
2023-05-01 00:00:00,0.92,1.16
2023-05-01 01:00:00,0.94,40.82
2023-05-01 02:00:00,,1.13
2023-05-01 03:00:00,1.15,-2.72
2023-05-01 04:00:00,1.16,-7.04
2023-05-01 05:00:00,0.97,34.29
2023-05-01 06:00:00,1.05,23.63
2023-05-01 07:00:00,0.83,1.13
2023-05-01 08:00:00,1.09,30.60
2023-05-01 09:00:00,1.00,46.68
2023-05-01 10:00:00,,1.17
2023-05-01 11:00:00,1.35,24.35
2023-05-01 12:00:00,1.22,27.85
2023-05-01 13:00:00,1.41,7.06
2023-05-01 14:00:00,1.29,17.61
2023-05-01 15:00:00,1.40,6.09
2023-05-01 16:00:00,,1.46
2023-05-01 17:00:00,,1.50
2023-05-01 18:00:00,1.46,-0.74
2023-05-01 19:00:00,1.61,-29.92
2023-05-01 20:00:00,,1.39
2023-05-01 21:00:00,1.34,-3.21
2023-05-01 22:00:00,1.18,31.50
2023-05-01 23:00:00,,1.16
2023-05-02 00:00:00,1.11,36.67
2023-05-02 01:00:00,1.11,22.26
2023-05-02 02:00:00,0.94,32.44
2023-05-02 03:00:00,0.99,37.32
2023-05-02 04:00:00,1.00,35.66
2023-05-02 05:00:00,1.06,19.48
2023-05-02 06:00:00,0.92,1.11
2023-05-02 07:00:00,0.90,40.14
2023-05-02 08:00:00,1.05,14.85
2023-05-02 09:00:00,,1.14
2023-05-02 10:00:00,1.21,26.21
2023-05-02 11:00:00,1.22,23.20
2023-05-02 12:00:00,1.24,21.22
2023-05-02 13:00:00,1.70,-39.81
2023-05-02 14:00:00,,1.40
2023-05-02 15:00:00,1.53,-0.49
2023-05-02 16:00:00,,1.58
2023-05-02 17:00:00,1.63,-19.08
2023-05-02 18:00:00,1.65,-19.45
2023-05-02 19:00:00,,1.56
2023-05-02 20:00:00,,1.41
2023-05-02 21:00:00,1.41,8.52
2023-05-02 22:00:00,,1.24
2023-05-02 23:00:00,1.09,30.38
2023-05-03 00:00:00,1.03,1.16
2023-05-03 01:00:00,1.20,1.17
2023-05-03 02:00:00,1.17,16.41
2023-05-03 03:00:00,1.00,30.43
2023-05-03 04:00:00,0.97,17.62
2023-05-03 05:00:00,0.96,1.11
2023-05-03 06:00:00,,1.08
2023-05-03 07:00:00,1.05,31.09
2023-05-03 08:00:00,0.86,41.75
2023-05-03 09:00:00,,1.07
2023-05-03 10:00:00,0.85,43.43
2023-05-03 11:00:00,0.95,27.92
2023-05-03 12:00:00,1.00,48.71
2023-05-03 13:00:00,1.32,8.04
2023-05-03 14:00:00,1.37,0.14
2023-05-03 15:00:00,1.09,1.24
2023-05-03 16:00:00,,1.27
2023-05-03 17:00:00,1.25,13.81
2023-05-03 18:00:00,1.31,20.29
2023-05-03 19:00:00,,1.22
2023-05-03 20:00:00,,1.19
2023-05-03 21:00:00,1.05,29.08
2023-05-03 22:00:00,1.06,41.49
2023-05-03 23:00:00,1.24,10.61
2023-05-04 00:00:00,0.90,46.77
2023-05-04 01:00:00,1.13,16.71
2023-05-04 02:00:00,1.20,1.84
2023-05-04 03:00:00,1.13,14.43
2023-05-04 04:00:00,1.05,25.76
2023-05-04 05:00:00,1.09,32.65
2023-05-04 06:00:00,1.13,7.28
2023-05-04 07:00:00,1.07,24.09
2023-05-04 08:00:00,0.86,44.74
2023-05-04 09:00:00,0.95,31.76
2023-05-04 10:00:00,0.95,44.72
2023-05-04 11:00:00,0.89,54.94
2023-05-04 12:00:00,0.96,53.85
2023-05-04 13:00:00,1.52,0.65
2023-05-04 14:00:00,1.22,31.01
2023-05-04 15:00:00,,1.18
2023-05-04 16:00:00,1.36,4.19
2023-05-04 17:00:00,1.61,1.25
2023-05-04 18:00:00,1.31,32.76
2023-05-04 19:00:00,1.25,11.64
2023-05-04 20:00:00,1.34,9.58
2023-05-04 21:00:00,1.07,29.97
2023-05-04 22:00:00,,1.08
2023-05-04 23:00:00,0.83,22.18
2023-05-05 00:00:00,0.99,33.29
2023-05-05 01:00:00,,1.07
2023-05-05 02:00:00,0.87,52.92
2023-05-05 03:00:00,,1.12
2023-05-05 04:00:00,1.09,4.29
2023-05-05 05:00:00,,1.13
2023-05-05 06:00:00,1.08,1.13
2023-05-05 07:00:00,1.12,7.91
2023-05-05 08:00:00,1.03,30.81
2023-05-05 09:00:00,0.77,49.94
2023-05-05 10:00:00,0.88,25.42
2023-05-05 11:00:00,,1.13
2023-05-05 12:00:00,1.10,6.56
2023-05-05 13:00:00,1.20,19.37
2023-05-05 14:00:00,1.28,-1.42
2023-05-05 15:00:00,1.41,13.88
2023-05-05 16:00:00,1.80,-61.81
2023-05-05 17:00:00,1.22,1.36
2023-05-05 18:00:00,,1.34
2023-05-05 19:00:00,1.41,1.30
2023-05-05 20:00:00,,1.23
2023-05-05 21:00:00,,1.28
2023-05-05 22:00:00,,1.21
2023-05-05 23:00:00,1.03,1.17
2023-05-06 00:00:00,1.09,23.02
2023-05-06 01:00:00,1.11,39.10
2023-05-06 02:00:00,,1.14
2023-05-06 03:00:00,,1.13
2023-05-06 04:00:00,1.30,12.39
2023-05-06 05:00:00,1.21,16.51
2023-05-06 06:00:00,1.32,12.58
2023-05-06 07:00:00,1.47,-10.80
2023-05-06 08:00:00,0.85,42.88
2023-05-06 09:00:00,,1.08
2023-05-06 10:00:00,1.14,26.77
2023-05-06 11:00:00,0.69,62.43
2023-05-06 12:00:00,0.83,43.24
2023-05-06 13:00:00,1.19,18.58
2023-05-06 14:00:00,0.96,38.84
2023-05-06 15:00:00,0.92,41.77
2023-05-06 16:00:00,1.15,23.88
2023-05-06 17:00:00,0.71,60.51
2023-05-06 18:00:00,,1.09
2023-05-06 19:00:00,1.15,15.06
2023-05-06 20:00:00,1.18,19.71
2023-05-06 21:00:00,,1.16
2023-05-06 22:00:00,1.11,1.09
2023-05-06 23:00:00,,1.08
2023-05-07 00:00:00,1.24,20.67
2023-05-07 01:00:00,1.30,1.25
2023-05-07 02:00:00,,1.23
2023-05-07 03:00:00,1.29,6.50
2023-05-07 04:00:00,1.29,2.09
2023-05-07 05:00:00,,1.17
2023-05-07 06:00:00,1.12,12.13
2023-05-07 07:00:00,0.76,59.81
2023-05-07 08:00:00,0.86,1.14
2023-05-07 09:00:00,1.58,1.12
2023-05-07 10:00:00,1.68,1.17
2023-05-07 11:00:00,1.25,13.50
2023-05-07 12:00:00,1.06,23.95
2023-05-07 13:00:00,,1.17
2023-05-07 14:00:00,1.11,34.36
2023-05-07 15:00:00,1.48,0.11
2023-05-07 16:00:00,1.05,46.41
2023-05-07 17:00:00,,1.17
2023-05-07 18:00:00,1.44,-4.38
2023-05-07 19:00:00,1.18,19.22
2023-05-07 20:00:00,1.21,13.98
2023-05-07 21:00:00,1.14,16.45
2023-05-07 22:00:00,1.27,11.93
2023-05-07 23:00:00,,1.19
2023-05-08 00:00:00,,1.21
2023-05-08 01:00:00,1.07,39.69
2023-05-08 02:00:00,1.14,19.81
2023-05-08 03:00:00,1.36,19.11
2023-05-08 04:00:00,1.19,1.21
2023-05-08 05:00:00,1.45,1.98
2023-05-08 06:00:00,1.01,45.12
2023-05-08 07:00:00,1.49,6.55
2023-05-08 08:00:00,,1.16
2023-05-08 09:00:00,1.11,41.96
2023-05-08 10:00:00,1.22,30.63
2023-05-08 11:00:00,1.38,18.47
2023-05-08 12:00:00,,1.21
2023-05-08 13:00:00,,1.18
2023-05-08 14:00:00,1.40,-1.10
2023-05-08 15:00:00,1.09,34.01
2023-05-08 16:00:00,1.32,3.80
2023-05-08 17:00:00,1.14,21.91
2023-05-08 18:00:00,,1.12
2023-05-08 19:00:00,1.09,29.59
2023-05-08 20:00:00,0.86,54.55
2023-05-08 21:00:00,,1.09
2023-05-08 22:00:00,1.41,3.57
2023-05-08 23:00:00,0.98,33.10
2023-05-09 00:00:00,1.22,1.21
2023-05-09 01:00:00,1.04,27.72
2023-05-09 02:00:00,,1.19
2023-05-09 03:00:00,1.19,14.64
2023-05-09 04:00:00,1.41,2.61
2023-05-09 05:00:00,1.14,19.18
2023-05-09 06:00:00,1.32,2.93
2023-05-09 07:00:00,,1.22
2023-05-09 08:00:00,1.00,29.53
2023-05-09 09:00:00,1.40,15.32
2023-05-09 10:00:00,1.39,-5.91
2023-05-09 11:00:00,1.36,-5.51
2023-05-09 12:00:00,,1.28
2023-05-09 13:00:00,1.33,21.30
2023-05-09 14:00:00,1.51,3.49
2023-05-09 15:00:00,1.36,22.03
2023-05-09 16:00:00,1.58,-15.75
2023-05-09 17:00:00,1.50,5.94
2023-05-09 18:00:00,,1.29
2023-05-09 19:00:00,1.17,6.36
2023-05-09 20:00:00,1.07,25.36
2023-05-09 21:00:00,1.14,32.28
2023-05-09 22:00:00,,1.17
2023-05-09 23:00:00,0.89,53.49
2023-05-10 00:00:00,,1.17
2023-05-10 01:00:00,1.23,12.17
2023-05-10 02:00:00,1.15,21.20
2023-05-10 03:00:00,,1.14
2023-05-10 04:00:00,1.18,21.85
2023-05-10 05:00:00,1.06,27.05
2023-05-10 06:00:00,1.10,21.77
2023-05-10 07:00:00,1.00,33.69
2023-05-10 08:00:00,1.16,16.63
2023-05-10 09:00:00,0.99,36.09
2023-05-10 10:00:00,1.03,34.15
2023-05-10 11:00:00,0.94,58.20
2023-05-10 12:00:00,0.87,67.60
2023-05-10 13:00:00,1.26,14.80
2023-05-10 14:00:00,1.30,3.85
2023-05-10 15:00:00,,1.14
2023-05-10 16:00:00,,1.23
2023-05-10 17:00:00,1.34,2.98
2023-05-10 18:00:00,1.44,3.08
2023-05-10 19:00:00,1.30,18.88
2023-05-10 20:00:00,1.06,11.74
2023-05-10 21:00:00,1.02,31.62
2023-05-10 22:00:00,0.89,23.13
2023-05-10 23:00:00,1.11,1.08
2023-05-11 00:00:00,,1.14
2023-05-11 01:00:00,1.00,37.23
2023-05-11 02:00:00,1.05,15.20
2023-05-11 03:00:00,1.13,13.84
2023-05-11 04:00:00,1.07,1.15
2023-05-11 05:00:00,0.97,23.93
2023-05-11 06:00:00,1.15,3.88
2023-05-11 07:00:00,0.92,29.89
2023-05-11 08:00:00,1.32,5.16
2023-05-11 09:00:00,1.06,27.08
2023-05-11 10:00:00,1.09,26.82
2023-05-11 11:00:00,,1.18
2023-05-11 12:00:00,1.20,6.55
2023-05-11 13:00:00,,1.33
2023-05-11 14:00:00,,1.39
2023-05-11 15:00:00,1.57,-15.03
2023-05-11 16:00:00,,1.43
2023-05-11 17:00:00,1.27,20.25
2023-05-11 18:00:00,1.37,-1.86
2023-05-11 19:00:00,1.55,-9.12
2023-05-11 20:00:00,1.12,40.03
2023-05-11 21:00:00,1.20,20.98
2023-05-11 22:00:00,1.12,1.16
2023-05-11 23:00:00,0.96,56.17
2023-05-12 00:00:00,1.07,1.15
2023-05-12 01:00:00,0.99,29.32
2023-05-12 02:00:00,1.03,32.35
2023-05-12 03:00:00,0.96,34.16
2023-05-12 04:00:00,1.10,2.15
2023-05-12 05:00:00,1.01,25.26
2023-05-12 06:00:00,,1.12
2023-05-12 07:00:00,0.99,1.10
2023-05-12 08:00:00,1.16,31.23
2023-05-12 09:00:00,0.93,39.11
2023-05-12 10:00:00,1.12,47.67
2023-05-12 11:00:00,1.28,26.50
2023-05-12 12:00:00,1.49,10.85
2023-05-12 13:00:00,,1.34
2023-05-12 14:00:00,1.55,-4.24
2023-05-12 15:00:00,1.62,-19.53
2023-05-12 16:00:00,1.27,1.52
2023-05-12 17:00:00,1.38,29.04
2023-05-12 18:00:00,1.46,11.73
2023-05-12 19:00:00,1.40,14.79
2023-05-12 20:00:00,,1.25
2023-05-12 21:00:00,1.08,31.74
2023-05-12 22:00:00,,1.16
2023-05-12 23:00:00,,1.12
2023-05-13 00:00:00,1.07,33.45
2023-05-13 01:00:00,1.19,22.74
2023-05-13 02:00:00,1.22,0.70
2023-05-13 03:00:00,1.05,23.10
2023-05-13 04:00:00,0.97,28.54
2023-05-13 05:00:00,1.22,11.77
2023-05-13 06:00:00,0.97,13.89
2023-05-13 07:00:00,1.18,23.15
2023-05-13 08:00:00,0.91,44.40
2023-05-13 09:00:00,1.13,29.26
2023-05-13 10:00:00,1.04,1.28
2023-05-13 11:00:00,1.35,28.17
2023-05-13 12:00:00,1.42,10.72
2023-05-13 13:00:00,1.48,9.70
2023-05-13 14:00:00,,1.67
2023-05-13 15:00:00,1.87,-54.22
2023-05-13 16:00:00,1.38,1.69
2023-05-13 17:00:00,1.54,6.85
2023-05-13 18:00:00,1.67,-14.04
2023-05-13 19:00:00,,1.41
2023-05-13 20:00:00,1.18,37.15
2023-05-13 21:00:00,1.15,38.32
2023-05-13 22:00:00,1.13,37.07
2023-05-13 23:00:00,1.10,29.94
2023-05-14 00:00:00,1.08,30.08
2023-05-14 01:00:00,1.05,29.30
2023-05-14 02:00:00,1.03,27.60
2023-05-14 03:00:00,1.00,17.93
2023-05-14 04:00:00,0.98,28.61
2023-05-14 05:00:00,,1.12
2023-05-14 06:00:00,0.93,36.17
2023-05-14 07:00:00,0.90,35.88
2023-05-14 08:00:00,,1.14
2023-05-14 09:00:00,1.27,27.38
2023-05-14 10:00:00,1.20,1.37
2023-05-14 11:00:00,1.60,2.66
2023-05-14 12:00:00,1.65,0.44
2023-05-14 13:00:00,1.69,-9.28
2023-05-14 14:00:00,,1.70
2023-05-14 15:00:00,,1.76
2023-05-14 16:00:00,1.68,-27.83
2023-05-14 17:00:00,1.83,-46.73
2023-05-14 18:00:00,,1.66
2023-05-14 19:00:00,,1.56
2023-05-14 20:00:00,1.99,1.46
2023-05-14 21:00:00,1.59,-2.22
2023-05-14 22:00:00,1.44,-11.28
2023-05-14 23:00:00,1.33,18.48
2023-05-15 00:00:00,1.41,1.23
2023-05-15 01:00:00,,1.19
2023-05-15 02:00:00,1.24,10.58
2023-05-15 03:00:00,1.22,19.27
2023-05-15 04:00:00,1.21,1.21
2023-05-15 05:00:00,1.09,25.24
2023-05-15 06:00:00,,1.16
2023-05-15 07:00:00,,1.17
2023-05-15 08:00:00,1.10,20.56
2023-05-15 09:00:00,1.03,36.07
2023-05-15 10:00:00,1.21,18.85
2023-05-15 11:00:00,1.18,28.49
2023-05-15 12:00:00,1.25,19.44
2023-05-15 13:00:00,1.66,-24.59
2023-05-15 14:00:00,,1.53
2023-05-15 15:00:00,1.64,-10.06
2023-05-15 16:00:00,,1.60
2023-05-15 17:00:00,1.74,-49.05
2023-05-15 18:00:00,1.47,-10.37
2023-05-15 19:00:00,1.55,-8.80
2023-05-15 20:00:00,1.41,19.39
2023-05-15 21:00:00,1.42,3.56
2023-05-15 22:00:00,1.30,28.43
2023-05-15 23:00:00,1.20,37.73
2023-05-16 00:00:00,,1.21
2023-05-16 01:00:00,1.16,25.18
2023-05-16 02:00:00,1.13,31.43
2023-05-16 03:00:00,1.04,38.53
2023-05-16 04:00:00,1.17,28.87
2023-05-16 05:00:00,1.13,36.64
2023-05-16 06:00:00,,1.17
2023-05-16 07:00:00,,1.13
2023-05-16 08:00:00,1.01,37.83
2023-05-16 09:00:00,1.01,23.22
2023-05-16 10:00:00,1.23,29.51
2023-05-16 11:00:00,1.29,5.81
2023-05-16 12:00:00,1.52,-13.46
2023-05-16 13:00:00,1.38,4.98
2023-05-16 14:00:00,,1.44
2023-05-16 15:00:00,1.52,4.81
2023-05-16 16:00:00,1.60,-17.81
2023-05-16 17:00:00,,1.66
2023-05-16 18:00:00,1.72,-28.54
2023-05-16 19:00:00,1.74,-33.29
2023-05-16 20:00:00,1.47,7.54
2023-05-16 21:00:00,1.32,35.95
2023-05-16 22:00:00,1.40,22.66
2023-05-16 23:00:00,1.37,21.65
2023-05-17 00:00:00,1.28,19.38
2023-05-17 01:00:00,1.26,19.77
2023-05-17 02:00:00,1.33,19.83
2023-05-17 03:00:00,1.24,30.44
2023-05-17 04:00:00,1.23,25.77
2023-05-17 05:00:00,,1.20
2023-05-17 06:00:00,1.10,20.27
2023-05-17 07:00:00,1.05,46.10
2023-05-17 08:00:00,0.94,1.21
2023-05-17 09:00:00,1.31,6.99
2023-05-17 10:00:00,1.27,6.69
2023-05-17 11:00:00,1.21,26.65
2023-05-17 12:00:00,1.31,11.72
2023-05-17 13:00:00,,1.39
2023-05-17 14:00:00,1.64,-12.37
2023-05-17 15:00:00,,1.63
2023-05-17 16:00:00,1.61,-10.75
2023-05-17 17:00:00,1.74,-23.11
2023-05-17 18:00:00,1.80,-35.75
2023-05-17 19:00:00,1.82,-45.18
2023-05-17 20:00:00,,1.68
2023-05-17 21:00:00,1.50,14.44
2023-05-17 22:00:00,1.29,27.19
2023-05-17 23:00:00,1.34,18.83
2023-05-18 00:00:00,1.28,1.29
2023-05-18 01:00:00,1.24,28.06
2023-05-18 02:00:00,,1.22
2023-05-18 03:00:00,1.22,33.61
2023-05-18 04:00:00,1.12,17.58
2023-05-18 05:00:00,,1.21
2023-05-18 06:00:00,1.15,25.48
2023-05-18 07:00:00,1.08,29.53
2023-05-18 08:00:00,1.09,38.86
2023-05-18 09:00:00,,1.20
2023-05-18 10:00:00,1.01,44.12
2023-05-18 11:00:00,1.29,9.25
2023-05-18 12:00:00,1.58,1.29
2023-05-18 13:00:00,1.45,-4.45
2023-05-18 14:00:00,1.43,0.41
2023-05-18 15:00:00,1.56,-9.54
2023-05-18 16:00:00,,1.62
2023-05-18 17:00:00,1.66,-35.61
2023-05-18 18:00:00,1.72,-17.67
2023-05-18 19:00:00,1.71,-28.83
2023-05-18 20:00:00,1.66,-16.38
2023-05-18 21:00:00,1.47,16.85
2023-05-18 22:00:00,1.38,26.13
2023-05-18 23:00:00,,1.35
2023-05-19 00:00:00,1.23,17.52
2023-05-19 01:00:00,,1.21
2023-05-19 02:00:00,,1.17
2023-05-19 03:00:00,1.21,-2.55
2023-05-19 04:00:00,1.05,14.57
2023-05-19 05:00:00,,1.15
2023-05-19 06:00:00,,1.14
2023-05-19 07:00:00,1.12,32.88
2023-05-19 08:00:00,1.02,25.38
2023-05-19 09:00:00,0.92,41.78
2023-05-19 10:00:00,1.07,12.43
2023-05-19 11:00:00,,1.18
2023-05-19 12:00:00,1.05,33.59
2023-05-19 13:00:00,1.39,16.93
2023-05-19 14:00:00,,1.37
2023-05-19 15:00:00,1.61,-16.66
2023-05-19 16:00:00,1.64,-18.58
2023-05-19 17:00:00,,1.50
2023-05-19 18:00:00,1.40,8.52
2023-05-19 19:00:00,1.48,2.84
2023-05-19 20:00:00,,1.36
2023-05-19 21:00:00,1.28,16.93
2023-05-19 22:00:00,1.18,1.26
2023-05-19 23:00:00,,1.18
2023-05-20 00:00:00,1.25,5.68
2023-05-20 01:00:00,1.00,60.00
2023-05-20 02:00:00,1.02,27.93
2023-05-20 03:00:00,1.01,1.15
2023-05-20 04:00:00,1.04,1.12
2023-05-20 05:00:00,1.07,31.79
2023-05-20 06:00:00,0.95,42.52
2023-05-20 07:00:00,1.20,18.82
2023-05-20 08:00:00,1.02,33.38
2023-05-20 09:00:00,,1.15
2023-05-20 10:00:00,1.27,5.66
2023-05-20 11:00:00,1.03,40.83
2023-05-20 12:00:00,1.03,31.79
2023-05-20 13:00:00,1.36,-1.12
2023-05-20 14:00:00,1.31,1.28
2023-05-20 15:00:00,,1.24
2023-05-20 16:00:00,1.28,15.49
2023-05-20 17:00:00,1.22,28.63
2023-05-20 18:00:00,1.27,26.88
2023-05-20 19:00:00,1.26,1.22
2023-05-20 20:00:00,,1.16
2023-05-20 21:00:00,0.99,31.37
2023-05-20 22:00:00,0.92,45.29
2023-05-20 23:00:00,1.06,24.24
2023-05-21 00:00:00,,1.15
2023-05-21 01:00:00,1.09,37.56
2023-05-21 02:00:00,0.84,49.21
2023-05-21 03:00:00,0.96,28.44
2023-05-21 04:00:00,1.08,28.96
2023-05-21 05:00:00,,1.14
2023-05-21 06:00:00,1.14,3.34
2023-05-21 07:00:00,1.16,15.32
2023-05-21 08:00:00,0.87,43.10
2023-05-21 09:00:00,1.14,26.10
2023-05-21 10:00:00,1.03,40.12
2023-05-21 11:00:00,1.07,38.61
2023-05-21 12:00:00,1.28,17.97
2023-05-21 13:00:00,1.36,14.79
2023-05-21 14:00:00,1.70,-29.42
2023-05-21 15:00:00,1.67,-24.15
2023-05-21 16:00:00,1.42,5.06
2023-05-21 17:00:00,1.49,9.20
2023-05-21 18:00:00,1.57,-13.86
2023-05-21 19:00:00,1.73,-36.45
2023-05-21 20:00:00,1.55,1.42
2023-05-21 21:00:00,1.27,20.59
2023-05-21 22:00:00,1.19,38.71
2023-05-21 23:00:00,,1.16
2023-05-22 00:00:00,1.10,33.47
2023-05-22 01:00:00,1.13,17.12
2023-05-22 02:00:00,,1.14
2023-05-22 03:00:00,,1.11
2023-05-22 04:00:00,1.01,36.71
2023-05-22 05:00:00,,1.09
2023-05-22 06:00:00,1.17,13.93
2023-05-22 07:00:00,1.11,33.26
2023-05-22 08:00:00,0.86,59.91
2023-05-22 09:00:00,1.16,23.41
2023-05-22 10:00:00,1.10,45.93
2023-05-22 11:00:00,1.41,5.18
2023-05-22 12:00:00,1.23,23.00
2023-05-22 13:00:00,1.40,10.41
2023-05-22 14:00:00,1.43,2.47
2023-05-22 15:00:00,1.35,7.43
2023-05-22 16:00:00,1.49,-3.48
2023-05-22 17:00:00,,1.35
2023-05-22 18:00:00,1.11,32.44
2023-05-22 19:00:00,1.29,28.38
2023-05-22 20:00:00,1.36,23.00
2023-05-22 21:00:00,1.12,20.00
2023-05-22 22:00:00,,1.16
2023-05-22 23:00:00,1.27,16.46
2023-05-23 00:00:00,,
2023-05-23 01:00:00,1.04,
2023-05-23 02:00:00,,
2023-05-23 03:00:00,,
2023-05-23 04:00:00,1.00,
2023-05-23 05:00:00,0.85,
2023-05-23 06:00:00,0.94,
2023-05-23 07:00:00,1.56,
2023-05-23 08:00:00,,
2023-05-23 09:00:00,1.11,
2023-05-23 10:00:00,1.16,
2023-05-23 11:00:00,,
2023-05-23 12:00:00,,
2023-05-23 13:00:00,,
2023-05-23 14:00:00,1.31,
2023-05-23 15:00:00,,
2023-05-23 16:00:00,1.13,
